timestamp,gyrox,gyroy,gyroz,accx,accy,accz
10,24.12,-43.19,-30.37,-3.17,1.17,-0.4
20,15.5,-33.31,-26.25,-2.88,1.87,-1.11
30,7.19,-33.25,-33,-2.71,2.09,-1.73
40,4.87,-41.69,-43.38,-2.76,1.75,-1.59
50,10.06,-52.13,-53.5,-2.88,1.13,-1.27
60,18.81,-59.94,-60.13,-3.11,-0.17,-0.69
70,25.06,-63.88,-61.44,-3.32,-0.71,-0.55
80,25.87,-63,-56.75,-3.48,-1.04,-0.48
90,23.56,-58.94,-46.56,-3.38,-1.16,-0.74
100,17.12,-56.88,-34.69,-3.11,-0.93,-1.35
110,9.69,-58.38,-23.5,-2.81,-0.57,-1.51
120,7.44,-65.69,-16.75,-2.41,-0.32,-1.71
130,8.25,-79,-13.38,-2.02,-0.01,-1.64
140,8.5,-92.69,-13.13,-1.15,0.74,0
150,12.94,-102.19,-15.06,-0.57,1.37,0.72
160,21.75,-105.75,-23.19,0,1.62,1.18
170,29.37,-100.69,-37.63,0.2,1.16,1.4
180,32.63,-88.12,-44.88,0.23,-0.52,2.05
190,34.81,-73.81,-40.13,0.48,-0.81,2.27
200,38.13,-60.56,-28.75,0.71,-0.79,2.33
210,39.75,-46.94,-15.56,1.77,0.38,1.79
220,37,-36.13,-8.31,2.42,0.81,1.69
230,32.25,-28.87,-8.44,2.78,0.94,1.87
240,31.06,-22.37,-10.75,3.05,1.04,2.1
250,35.5,-14.38,-11.31,3.61,1.7,1.8
260,40.19,-5.37,-11.38,4.09,1.92,1.12
270,37.38,-1,-14.69,4.31,1.54,0.6
280,26.62,-2.62,-13.69,4.3,0.97,0.51
290,15.06,-7,-2.19,5.18,1.27,1.07
300,15.06,-7,-2.19,5.74,1.93,1.56
310,7,-22.12,23.5,6.35,2.86,2.2
320,9.75,-31.75,30,8.48,6.11,2.61
330,12.19,-32.31,15.56,8.81,6.67,2.73
340,15,-15.19,-20.75,8.67,6.03,2.83
350,6,34.75,-59.94,7.85,4.52,2.63
360,-6.75,86.56,-83.62,7.01,1.37,-0.46
370,-18.06,132.31,-91.56,6.8,0.33,-1.05
380,-35.06,160.5,-87.62,6.57,-0.45,-1.13
390,-39.19,154,-76.25,5.96,-1.58,-3.11
400,-39.19,154,-76.25,5.19,-2.4,-3.53
410,-33.44,73.12,-23.87,5.13,-0.92,-1.64
420,-17.56,50.19,-2.87,5.65,1.08,-0.3
430,-2.19,60.56,-4.75,5.76,2.6,0.03
440,-6.44,92.31,-28.5,4.88,1.52,-2.44
450,-6.44,92.31,-28.5,3.93,-0.27,-2.99
460,-28,115.56,-55.31,2.96,-1.77,-3.36
470,-38.56,98.12,-58.63,1.76,-3.2,-3.25
480,-32.44,81.37,-43.75,1.15,-3.48,-2.86
490,-30.12,74.56,-32.38,0.66,-3.84,-2.61
500,-30.12,74.56,-32.38,-0.34,-4.44,-2.9
510,-31.19,77.06,-23.31,-1.3,-4.71,-3.34
520,-40.5,73.06,10.69,-1.73,-4.73,-3.18
530,-46.75,68.37,32.44,-1.66,-3.67,-2.44
540,-53.19,65.69,43.38,-1.78,-3.19,-1.35
550,-53.19,65.69,43.38,-1.78,-3.19,-1.35
560,-53.25,68.31,44.06,-4.85,-4.31,-1.88
570,-62.38,74.37,90.94,-4.58,-2.47,-1.55
580,-38.38,64.62,105,-3.62,1.16,-1.03
590,-17.87,55.19,94.37,-3.55,1.62,0.17
600,-17.87,55.19,94.37,-3.55,1.62,0.17
610,0.81,50.56,66,-4.36,0.08,0.63
620,26.25,57.94,16.87,-5.79,-3.55,0
630,21.75,64.12,13.69,-6.49,-5.34,-0.71
640,13.13,65.12,28.31,-6.88,-6.53,-1.11
650,13.13,65.12,28.31,-6.88,-6.53,-1.11
660,4.94,58.94,58.88,-7.01,-6.74,-1.09
670,14.25,32.81,130.06,-5.3,-1.68,-0.65
680,18.37,23.81,143.19,-5.01,-0.32,-0.56
690,14.81,18.94,143.31,-4.74,0.62,-0.62
700,14.81,18.94,143.31,-4.74,0.62,-0.62
710,6.06,14.19,131.44,-5.43,-0.26,-0.38
720,0.56,1.75,119.31,-6.05,-1.84,-0.07
730,5.75,-3.87,128.62,-6.18,-1.42,-0.53
740,7.44,-9.19,135.75,-6.39,-1.36,-0.81
750,7.44,-9.19,135.75,-6.39,-1.36,-0.81
760,3.81,-13.75,139.19,-6.65,-1.38,-0.94
770,-8.25,-18.75,141.62,-7.77,-1.61,0.93
780,-5.37,-8,137.75,-7.39,-1.88,-0.4
790,3.62,11.44,129.81,-7.31,-2.97,-2.46
800,3.62,11.44,129.81,-7.31,-2.97,-2.46
810,-0.44,24.19,117.69,-7.83,-5.08,-4.77
820,-0.94,0.19,152.25,-6.92,-8.57,-11.16
830,12.81,-45.5,208.44,-4.54,-6.31,-11.54
840,12.81,-45.5,208.44,-1.63,-2.31,-9.07
850,-19,-101.81,254.75,-1.63,-2.31,-9.07
860,-21.25,-153.75,267.87,1.76,2.34,-3.26
870,-8.69,-180.56,252.81,4.15,3.25,-0.19
880,-1.81,-177.87,227.12,4.51,1.75,0.72
890,1.69,-164.5,192,5.02,0.9,0.92
900,-1.56,-146.31,165.87,5.02,0.9,0.92
910,-11.19,-126.87,153.56,5.32,0.17,1.3
920,-17.12,-113.25,150.94,6.95,2.09,2.57
930,-9.5,-104.44,157.81,7.36,3.34,1.77
940,12.44,-93.87,160.81,8.18,4.8,0.13
950,33.88,-69.06,153.44,8.18,4.8,0.13
960,35.88,-41.31,128.69,8.53,5.13,-1.55
970,11.06,-31.69,81.81,7.69,0.69,-0.37
980,-11.5,-45.81,48.31,7.69,-0.16,0.76
990,-5.25,-70.62,34.38,8.03,-0.59,2.44
1000,10,-88,32,8.03,-0.59,2.44
1010,16,-90.94,34.13,8.21,-0.63,2.81
1020,10.38,-73.94,37.19,8.62,-0.35,3.2
1030,-0.62,-47.25,39.25,9.32,0.93,3.06
1040,-2.94,-23.37,40.63,9.59,1.58,2.88
1050,0.37,-4.87,36.25,9.59,1.58,2.88
1060,3.94,12.63,25,9.83,1.88,2.22
1070,6,27.31,5.19,8.64,-0.67,1.4
1080,3.06,37.88,-15.06,8.48,-0.88,0.86
1090,-1.44,51.38,-22.37,8.66,-0.61,0.42
1100,-9.13,67.69,-15.63,8.66,-0.61,0.42
1110,-21.06,82.5,-6.81,8.75,-0.25,0.07
1120,-32.81,91.25,-1.56,8.8,1.08,1.05
1130,-37.94,92.31,-3.37,8.76,1.62,1.73
1140,-27.62,91.69,-10.31,8.54,1.69,0.83
1150,-3.25,99.06,-22.31,8.54,1.69,0.83
1160,17.56,111.44,-37.44,8.12,1.62,0.37
1170,19.25,122.75,-51.94,7.13,0.78,-0.12
1180,7.31,135.5,-63.44,5.84,0.66,-0.07
1190,-8.44,147.37,-67.87,5.32,1.57,-0.44
1200,-16.37,164.06,-66.56,5.32,1.57,-0.44
1210,-10.13,187.75,-62.44,5.14,2.75,-2.04
1220,2,206.44,-66.81,4.04,2.57,-5.57
1230,13.25,193.56,-90.06,2.42,0.71,-5.26
1240,33.81,164,-126.06,1.03,-1.15,-4.71
1250,43.38,138.69,-154.44,1.03,-1.15,-4.71
1260,21.94,135.31,-162.62,-3.51,-4.21,-5.14
1270,-11.88,151.19,-147.69,-2.03,-1.13,-8.41
1280,-43.69,174.75,-110,-2.5,-0.59,-8.79
1290,-56,164.25,-81,-5.11,-1.37,-4.97
1300,-52.69,122.62,-86.75,-5.11,-1.37,-4.97
1310,-32.69,84.81,-79.44,-3.94,0.36,-3.46
1320,-32.69,84.81,-79.44,-4.35,0.75,-3.59
1330,22.37,68.31,-93.37,-5.44,-0.3,-3.99
1340,-1.19,70,-102.69,-5.97,-0.89,-2.27
1350,-6.44,74,-100.5,-6.47,-1.45,-2.95
1360,-17.69,69.19,-93.94,-6.91,-2.01,-3.76
1370,-25,54.13,-82,-7.25,-2.04,-3.29
1380,-16.37,39.31,-72.06,-7.35,-1.07,-1.56
1390,-2.37,28.75,-70,-7.19,-0.57,-0.99
1400,4.5,24.25,-74.5,-7.12,-0.53,-0.59
1410,8,28.75,-78.06,-7.82,-1.44,-1.21
1420,12.44,32.94,-74.94,-8.02,-1.46,-2.95
1430,14.69,22.87,-68.31,-7.95,-1.08,-4.68
1440,12.44,-3.94,-65.87,-7.68,-0.82,-5.86
1450,11.75,-41.06,-66.5,-7.06,-0.44,-4.82
1460,20.44,-75.06,-70.12,-6.63,-0.28,-3
1470,34.19,-93.62,-75.56,-6.11,-0.12,-1.37
1480,44.94,-95.62,-81.62,-5.59,0,-0.38
1490,47.06,-86.37,-89.69,-5.12,-0.65,-0.45
1500,39.69,-75.12,-98.25,-5.13,-1.7,-1.37
1510,39.69,-73.37,-102.37,-5.26,-2.72,-2.4
1520,52.56,-86.25,-100.5,-5.28,-3.39,-3.5
1530,67.12,-109.25,-94.19,-4.99,-4.28,-4.23
1540,86.37,-132.12,-82.5,-4.49,-3.79,-3.48
1550,113.25,-150.25,-71.5,-3.7,-2.77,-3.12
1560,122.56,-162.31,-68.62,-2.48,-1.81,-2.61
1570,105.44,-167.69,-68.44,-2.32,-2,-2.15
1580,75.31,-165.19,-63.69,-2.03,-2.4,-1.51
1590,51.38,-158.75,-49.88,-1.8,-2.62,-0.71
1600,44.75,-148.75,-30.19,-1.03,-1.27,1.31
1610,60.88,-135.25,-13,-0.07,0.51,1.53
1620,85.81,-121.81,-11,0.92,2.19,1.12
1630,101.94,-112.44,-22.75,1.75,3.56,0.64
1640,105.56,-104.69,-45.38,2.98,4.73,0.38
1650,98.87,-96.19,-72.94,3.04,3.96,0.24
1660,83.62,-84.37,-90.37,2.83,2.72,0.03
1670,67.06,-70.44,-91.56,2.48,0.62,-0.8
1680,56.44,-59.88,-81.44,2.63,0.28,-2.11
1690,49.63,-64.94,-67.25,2.78,0.33,-3.12
1700,50.94,-85.44,-52.69,3.43,0.99,-3.07
1710,62.56,-110.5,-46.63,4.75,1.97,-1.6
1720,65.87,-129.87,-47,4.7,1.85,-1.4
1730,49.38,-139.44,-45.19,4.8,1.45,-1.2
1740,28.25,-143.44,-37.88,4.89,1.24,-0.4
1750,14.06,-134.62,-27.5,4.95,0.91,0.98
1760,2.19,-114.12,-15.56,5.11,0.74,1.38
1770,-10.44,-90.44,-4.25,5.24,0.67,1.55
1780,-21.56,-63.38,2.37,5.14,0.3,1.01
1790,-29.44,-40.88,11.25,4.45,-0.81,-0.55
1800,-28.31,-30.06,28.75,4.64,-0.82,-1.65
1810,-27.62,-42.19,49.38,4.98,-0.31,-2.15
1820,-25.5,-60.81,64.56,6.32,2.61,0
1830,-10.06,-73.44,67.06,6.99,3.97,1.05
1840,6.25,-72.87,52.75,7.57,4.72,1.77
1850,7.81,-59.69,23,7.68,4.46,1.67
1860,-10.19,-36.5,-4.75,6.38,1.73,2.1
1870,-26.44,1.69,-16.81,5.55,0.46,2.17
1880,-30.69,47.56,-16.12,5.32,-0.61,0.96
1890,-37.5,89.06,-12.63,4.91,-1.41,-0.01
1900,-45.13,116.87,-4.56,4.17,-2.78,-2.12
1910,-45.38,105.06,12.69,3.85,-3.36,-4.02
1920,-45.31,67.94,43.75,3.97,-2.22,-3.18
1930,-12.56,35.75,64.56,5.61,3.49,-0.52
1940,33.31,29.62,51.69,5.75,4.82,-1
1950,49.31,49.69,10.75,5.48,4.65,-1.58
1960,46.75,69.81,-35,4.76,3.03,-2.37
1970,42.13,71.94,-60.31,2.87,-1.13,-3.39
1980,33.81,55.75,-55.06,2.29,-2.15,-3.28
1990,15.5,35.13,-26.69,2.38,-2.33,-2.68
2000,-9.63,20.56,2.44,2.62,-2.26,-1.7
2010,-33.88,19.25,24.87,1.98,-2.71,0.25
2020,-57.69,32.69,46.06,1.54,-2.33,1.79
2030,-60.69,54.06,66.19,1.68,-0.7,2.96
2040,-30.75,80.56,64.94,1.64,1.44,2.5
2050,9,103.31,30.62,1.94,2.5,-0.64
2060,46.13,95.56,-25.37,1.51,0.57,-1.93
2070,67.25,65.87,-69.5,-1.25,-2.11,-1.92
2080,54.38,51.5,-76.19,-4.21,-6.65,-2.18
2090,-0.13,53.25,-41.06,-6.53,-7.69,-1.96
2100,-84,63.81,39.06,-5.31,-5.94,-1.63
2110,-142.31,67.06,97.81,-4.03,-3.2,0.11
2120,-139.06,59.56,99.62,-5.01,-2.27,2.48
2130,-108.37,61.63,76.56,-7.02,-3.87,3.1
2140,-66.06,71.31,77.87,-7.46,-3.44,3.17
2150,-22.12,82.5,89.75,-7.56,-2.07,2.45
2160,6.5,92.94,89.94,-7.76,0.21,-0.74
2170,10.75,95.87,80.37,-7.72,0.39,-2.25
2180,-4.87,84.37,63.31,-8.31,-0.65,-2.95
2190,-26.75,64.31,54,-8.85,-2.22,-3
2200,-42.19,42.63,61.69,-9.35,-5.54,-2.58
2210,-48.44,21.87,87.94,-9.47,-6.73,-2.24
2220,-44.5,2.69,133.12,-9.25,-6.52,-1.11
2230,-19.94,-9.69,186.87,-6.5,0.15,0.78
2240,19.12,-10.19,220.75,-5.23,3.35,0.45
2250,46,-1.37,219.31,-3.43,5.36,-0.56
2260,47.69,4.81,180.37,-2.71,6.25,-1.71
2270,30.5,-1.94,121.12,-3.73,3.26,-2.24
2280,6.87,-13.69,82.37,-4.35,0.84,-1.93
2290,-17.5,-19.94,72.5,-4.85,-1.39,-1.54
2300,-39.13,-20.5,90.06,-4.79,-2.95,-1.2
2310,-54.31,-17.56,124.56,-3.79,-2.86,-0.75
2320,-58.69,-11.94,156.87,-2.95,-1.8,-0.61
2330,-45.13,-8,178.06,-2.37,-0.25,-0.54
2340,-17.56,-3.62,183.31,-1.01,2.38,-3.17
2350,-5.12,-3.94,173.5,-0.28,3.15,-3.62
2360,-3.94,-12.75,152.37,0.5,3.41,-4.01
2370,4.62,-34.38,124.81,0.36,2.85,-4.73
2380,-4.06,-57.63,104.5,1.12,2.26,-5.15
2390,-29.56,-79.19,91.69,1.37,1.95,-4.62
2400,-52.69,-102.31,80.19,1.82,1.62,-3.29
2410,-59.38,-118,69.37,2.32,1.27,-2.06
2420,-48.81,-126.25,59.94,2.59,0.5,-0.02
2430,-32.69,-125.62,53,2.6,0.14,0.55
2440,-11.88,-119,53.31,3.11,0.37,0.74
2450,10.75,-111.62,55.75,3.68,0.77,0.69
2460,25.62,-106.06,54.63,4.5,1.34,0.38
2470,24.25,-101.37,49.69,4.8,1.22,0.61
2480,12.56,-94.94,42.63,4.81,0.92,1.19
2490,0.88,-76.69,38.31,5.18,1.02,1.83
2500,-6.56,-54,36.19,5.75,1.25,1.63
2510,-10.38,-37.44,30.62,5.9,1.2,1.59
2520,-13.31,-25.06,18.75,5.96,0.81,1.76
2530,-12.75,-12.69,8.38,6.3,-0.02,2.15
2540,-3.69,-3.31,-1.12,6.11,-0.96,2.43
2550,8.06,6.75,-8.56,6.16,-1.86,2.57
2560,16.37,18.5,-5.87,6.15,-2.23,2.64
2570,23,29.62,1.37,6.54,-2.71,2.4
2580,24.31,39.38,9.69,6.58,-2.88,2.64
2590,21.31,50,19,6.66,-3.05,2.88
2600,16.19,63.31,29.62,6.28,-2.98,3.26
2610,11.19,84.25,45.81,6.38,-1.85,2.94
2620,10,110.25,64.06,6.73,-0.5,2.2
2630,9.13,136.44,68.87,6.82,0.42,1.24
2640,5.87,160.31,58.25,6.48,1.46,-0.94
2650,2.06,175.19,42.88,6.49,2,-1.68
2660,6.12,168.94,22.12,6.54,2.11,-2.42
2670,26.62,135.56,-7.31,6.23,1.43,-2.54
2680,50.25,97.62,-35.75,4.71,-1.24,-1.34
2690,56.88,75,-47.5,4.38,-1.83,-0.26
2700,51.56,70.69,-42.88,4.06,-1.84,0.49
2710,43.94,86.81,-29.87,4.04,-0.98,0.42
2720,29.81,117.44,-22.06,4.34,0.76,-2.15
2730,8,141.31,-27.12,4.6,1.08,-3.56
2740,-18.19,145.75,-43.75,4.3,0.73,-4.1
2750,-29.87,132.5,-66.25,3.02,-0.94,-2.58
2760,-1.5,104.56,-84.62,2.26,-1.55,-2.25
2770,44.13,78.19,-93.81,1.59,-2.04,-1.81
2780,64.37,66.19,-93.56,1.29,-1.71,-0.7
2790,73.06,68.12,-91,-0.56,-2.28,-0.8
2800,67.5,82,-83.75,-1.39,-2.17,-1.53
2810,25.5,111.19,-60.31,-1.85,-1.17,-2.17
2820,-21.25,136.19,-31.69,-2.32,0.25,-2.69
2830,-44.31,146,-13.06,-2.61,3.42,-3.02
2840,-36.31,142.94,-15,-3.5,4.15,-3.05
2850,1.19,130.69,-37.06,-4.33,4.24,-3.74
2860,1.19,130.69,-37.06,-4.33,4.24,-3.74
2870,67.19,99.81,-86.56,-6.4,1.95,-5.94
2880,70.31,82.19,-99.06,-7.24,0.8,-6.22
2890,55.25,68.12,-99.62,-8.13,-0.29,-6.42
2900,26.69,58.25,-83.87,-8.54,-0.5,-6.37
2910,1.94,44.63,-58.25,-8.23,0.24,-5.92
2920,-7.5,20.37,-33.31,-7.66,1.49,-4.92
2930,-3,-8.38,-18.62,-7.15,2.76,-3.64
2940,10.31,-28.37,-19.62,-5.82,4.17,-2.67
2950,19.75,-33.63,-34.06,-5.96,3.78,-2.58
2960,19.75,-33.63,-34.06,-6.44,1.83,-3.21
2970,22.94,-35.69,-59.75,-6.68,0.4,-3.39
2980,-4.31,-38.63,-70.81,-6.26,0.73,-3.79
2990,-5.25,-50.06,-55.44,-5.68,1.31,-4.47
3000,-9.06,-63.44,-45.88,-5.03,2.13,-4.45
3010,-9.06,-63.44,-45.88,-4.27,3.18,-3.07
3020,-15.19,-80,-45.44,-3.97,3.62,-2.59
3030,15.25,-109.62,-68.25,-3.15,4.23,-2.67
3040,42,-119.5,-84.56,-2.36,4.37,-3.1
3050,55.31,-130.19,-108.94,-1.55,1.68,-3.29
3060,55.31,-130.19,-108.94,-1.98,-0.53,-3.02
3070,46.88,-141.87,-134.06,-2.1,-1.95,-2.15
3080,-17.62,-145.87,-135.37,-1.77,-2.66,-1.4
3090,-25.62,-140.56,-110.25,-1.13,-1.98,-1.22
3100,-15.5,-136.5,-79.06,-0.01,-0.48,-1.83
3110,-15.5,-136.5,-79.06,-0.01,-0.48,-1.83
3120,-4.25,-135.56,-54.63,1.94,1.7,-2.63
3130,-2.87,-151.37,-55.69,3.34,1.7,-1.62
3140,-7.81,-162.19,-71.94,3.85,0.78,-1.05
3150,-18.06,-167.94,-88.44,4.2,-0.23,-0.3
3160,-18.06,-167.94,-88.44,4.2,-0.23,-0.3
3170,-29.94,-167.75,-98.62,4.46,-2.68,0.33
3180,-59.06,-161.56,-97.06,4.3,-4.33,1.08
3190,-75.06,-151.87,-82.31,4.22,-5.01,1.6
3200,-82.75,-134.69,-57.75,4.27,-4.95,2.65
3210,-82.75,-134.69,-57.75,4.27,-4.95,2.65
3220,-55,-100.75,-0.19,5,-3.82,2.6
3230,-21,-94.69,13.13,6.39,-1.27,1.85
3240,3.75,-91.12,9.75,6.81,-0.61,1.87
3250,12.38,-74.75,-17.19,6.73,-0.99,2.01
3260,12.38,-74.75,-17.19,6.73,-0.99,2.01
3270,6.44,-58.75,-24.44,6.64,-1.51,2.19
3280,-9.38,-22.25,-21.69,6.59,-2.99,1.78
3290,-15.63,-9.63,-14,6.58,-3.29,1.78
3300,-13.38,-1.06,-3.94,6.6,-3.49,1.82
3310,-13.38,-1.06,-3.94,6.6,-3.49,1.82
3320,-2.56,3.87,7.69,6.73,-3.09,2.25
3330,21.62,21.94,22.75,6.86,-2.26,2.25
