timestamp,gyrox,gyroy,gyroz,accx,accy,accz
3340,27.56,32.38,23.94,6.79,-2.05,2.42
3350,27.56,32.38,23.94,6.31,-1.9,2.73
3360,33.19,45.81,25.5,6.31,-1.9,2.73
3370,37.63,62.13,30.37,6.03,-1.7,2.69
3380,38.75,81.25,37.31,5.84,-0.43,2.01
3390,36.5,99,41.44,6.05,1.32,1.04
3400,35.06,113.25,37.69,5.91,1.65,0.42
3410,35.81,122.81,22.25,5.91,1.65,0.42
3420,30.56,130,-2.06,5.35,1.02,-0.34
3430,19.87,137.12,-18,2.38,-1.79,-0.75
3440,21.62,141.87,-18.56,1.89,-1.9,-1.34
3450,41.19,134.25,-9,1.25,-1.65,-1.95
3460,58.63,119.19,3.62,1.25,-1.65,-1.95
3470,61.06,108,14.13,0.69,-0.33,-1.44
3480,51.81,109.19,20.62,-0.13,1.25,-1.19
3490,35,120.12,21.94,-0.63,1.42,-1.71
3500,18.06,134.69,13.5,-2.73,0.55,-2.97
3510,5.25,142.81,7.5,-2.73,0.55,-2.97
3520,4.62,140.81,10.69,-3.35,0.79,-3.3
3530,15.5,127.25,15.13,-3.96,2.07,-4.16
3540,24.87,104.75,13,-4.12,3.2,-2.93
3550,29.62,79.5,0.5,-4.35,2.92,-1.8
3560,36.19,61.5,-21.5,-4.35,2.92,-1.8
3570,38,56.13,-44.88,-4.88,1.99,-1.07
3580,24.12,65.5,-58.13,-7.84,-2.74,-1.5
3590,4.94,78.31,-51.56,-8.36,-3.41,-2.39
3600,-1.31,82.75,-25.75,-8.39,-3.28,-3.55
3610,-0.88,72.37,9.19,-8.39,-3.28,-3.55
3620,-4.5,50.81,41.75,-7.67,-1.57,-4.44
3630,-7.56,25.94,65.69,-6.49,1.11,-3.18
3640,-0.69,5.94,74.62,-5.74,1.98,-2.99
3650,12.44,-8.75,68.31,-5,1.8,-2.7
3660,15.63,-20.56,53.94,-5,1.8,-2.7
3670,9.5,-28.87,40.5,-4.83,1,-2.03
3680,5.94,-32.88,35,-4.94,-0.74,-1.56
3690,2.44,-33.25,41.81,-4.5,-0.75,-2.16
3700,-8.06,-32.94,54.63,-4.11,-0.42,-2.3
3710,-23.31,-36.75,66.19,-4.11,-0.42,-2.3
3720,-38.44,-43.81,72.5,-3.71,-0.1,-2.01
3730,-44.81,-50.19,73.94,-2.52,1.57,-0.52
3740,-40.13,-49.06,67.56,-2,1.5,-1.23
3750,-34.69,-42.13,49.88,-1.58,0.83,-2.27
3760,-28.81,-43.06,25.69,-1.58,0.83,-2.27
3770,-22.69,-57.63,4.69,-2.23,-2.76,-2.85
3780,-23.37,-73.5,1.62,-2.63,-5.89,-2.68
3790,-33.5,-84.62,19.12,-2.73,-6.57,-2.6
3800,-50.81,-88.19,53.75,-1.93,-5.52,-3.02
3810,-68.37,-88.56,95.12,-1.93,-5.52,-3.02
3820,-84,-92,131.44,-1.34,-4.43,-3.26
3830,-94.25,-98.19,160.44,1.12,1.31,-2.92
3840,-88.69,-105.5,176.62,2.04,2.66,-2.89
3850,-69.87,-118.44,172,2.53,3.22,-2.32
3860,-52,-136.62,148.37,2.53,3.22,-2.32
3870,-37.44,-150.06,117,2.78,3.15,-1.31
3880,-24.19,-151.19,89.19,2.8,2.03,0.22
3890,-16.75,-144,70.56,2.77,1.13,0.34
3900,-18.19,-129.75,61.69,2.77,0.35,0.29
3910,-24.5,-115.62,60.88,2.87,-0.2,0.18
3920,-29.81,-105.44,64.5,3.13,-0.61,0.21
3930,-28.62,-99.81,69.25,3.42,-0.57,0.15
3940,-23.37,-98.44,72.06,3.68,-0.51,0.1
3950,-16.87,-98.31,72.19,4.09,-0.46,0.77
3960,-7.81,-95.44,70.06,4.19,-0.6,0.88
3970,1,-89.5,68.19,4.27,-0.82,0.99
3980,6.69,-80.75,68.37,4.25,-1.05,1.12
3990,12.31,-67.19,72.06,4.6,-0.35,1.29
4000,18.5,-53,75,4.94,0.18,0.87
4010,21.06,-42.94,71.75,5.18,0.52,0.56
4020,17.56,-37.06,62.69,5.24,0.6,0.57
4030,14,-30.31,54.19,5.44,0.81,0.63
4040,11.81,-21.06,45.69,5.73,0.75,0.39
4050,7.62,-11.63,34.5,5.71,0.42,0.26
4060,2.56,-5,23.44,5.73,-0.09,0.28
4070,1,-1.56,15.88,5.4,-1.52,0.81
4080,2.75,1.69,14.25,5.23,-2.16,1.14
4090,7.69,6.12,19.5,5.09,-2.49,1.37
4100,13.44,10.31,29.31,5.09,-2.25,1.94
4110,17.75,15.44,39.31,5.16,-1.78,2.3
4120,21.06,22.87,47.06,5.34,-1.04,2.7
4130,26.87,33.63,48.63,5.46,-0.34,2.87
4140,32.88,47.31,43.5,5.65,0.91,2.49
4150,32.94,64,31.69,5.76,1.03,2.22
4160,25.87,80.44,14.38,5.64,0.67,1.99
4170,18.25,95.56,-1.62,5.32,-0.06,1.89
4180,19.87,108.5,-9.38,4.79,-0.95,1.54
4190,30.69,117.69,-11.56,4.61,-1.21,1.29
4200,39.63,125.81,-12.88,4.25,-1.42,1.09
4210,41.81,136.81,-12.69,3.86,-1.52,1.05
4220,43.75,154.37,-9.88,2.84,-0.94,0.15
4230,49.13,172.06,-3.94,2.69,-0.3,-0.89
4240,46,182.75,-1.37,2.37,0.19,-1.95
4250,32.38,176.19,-5.37,1.4,0.82,-2.24
4260,25.62,162.06,-15.06,-0.26,0.64,-1.84
4270,24.19,154.06,-26.06,0.55,-0.08,-2.35
4280,7.44,151.69,-36.25,-0.64,-0.32,-1.7
4290,-5.06,151.06,-48.63,-3.56,-3.02,0.15
4300,3.81,162.75,-46.13,-4.17,-3.38,-0.54
4310,24,177.31,-19.87,-4.9,-2.32,-1.5
4320,47.44,182.75,10.69,-5.31,-0.69,-3.14
4330,54.13,180.12,31,-5.86,2.06,-7.1
4340,34.69,166.31,39.5,-6.13,3.03,-8.03
4350,7.12,141,39.13,-6.58,3.49,-8.08
4360,-10.25,110.37,34.63,-7.76,4.13,-7.07
4370,-10.31,84.69,34.81,-7.87,4.88,-6.7
4380,2.5,65.87,36.88,-7.81,5.88,-6.88
4390,16.31,52.81,32.13,-7.56,6.66,-7.83
4400,20.81,33.06,15.69,-6.89,6.22,-9.49
4410,11.69,-1.56,-7.31,-7.04,4.82,-8.69
4420,-2.31,-42.31,-21,-7,3.64,-6.93
4430,-11.06,-73.94,-18.19,-6.42,3.13,-5.42
4440,-17,-91.12,-10.5,-5.73,2.54,-3.2
4450,-25.44,-95.75,-3.75,-5.4,2.53,-2.51
4460,-29.56,-92.31,7.19,-4.71,3.32,-2.36
4470,-26.06,-88,15.69,-3.72,4.57,-2.87
4480,-23.56,-90.31,10,-2.35,5.66,-3.6
4490,-27.5,-98.94,-9.38,-1.85,5.35,-3.23
4500,-25.62,-110.62,-30.87,-1.44,4.74,-2.91
4510,-19.5,-123.25,-47.5,-0.86,3.19,-2.56
4520,-24.94,-131.69,-57.81,-0.63,2.73,-1.81
4530,-37,-132.94,-61.63,0.17,2.83,-1.14
4540,-32.88,-130.12,-66.56,0.79,2.61,-1.4
4550,-24.62,-128.56,-74.62,1.11,1.98,-1.98
4560,-23.94,-126.62,-77.12,1.71,2.51,-2.22
4570,-18.44,-131.25,-77.5,2.45,3.11,-2.38
4580,-6.12,-142.94,-85.06,3.17,3.46,-2.42
4590,0.19,-157.5,-101.06,3.78,2.26,-1.05
4600,-4.94,-165.44,-119.25,3.87,1.45,-0.07
4610,-7.87,-163.12,-130.87,3.75,0.77,0.55
4620,-2.81,-155.62,-131.94,3.8,0.49,0.68
4630,1.69,-145.06,-127.44,4.29,0.22,0.35
4640,-3.25,-134.75,-126.19,4.33,-0.15,0.18
4650,-18.06,-124.62,-126.31,4.37,-0.54,0.28
4660,-32.06,-114.37,-125.12,4.32,-1.73,0.6
4670,-35.63,-107.56,-123.25,4.33,-2.33,0.51
4680,-35.13,-104.06,-119.31,4.16,-2.82,0.52
4690,-33.63,-102.5,-110.19,4.07,-2.97,0.84
4700,-25.56,-101.81,-96.62,4.25,-2.54,1.79
4710,-12.56,-99.56,-85.94,4.3,-2.46,1.88
4720,-3.06,-94.75,-80.62,4.27,-2.72,1.86
4730,-3.94,-82.25,-76.44,3.98,-3.11,1.96
4740,-14.56,-62.38,-67.69,3.45,-3.56,1.98
4750,-21.75,-41,-51.56,3.51,-2.98,1.15
4760,-21.44,-25.69,-30.56,3.72,-2.08,0.13
4770,-25.81,-21.44,-15.31,4.27,-0.75,-0.32
4780,-39.5,-24.06,-10.13,4.42,-0.56,0.35
4790,-50.88,-26.31,-13.31,4.43,-0.82,0.87
4800,-52.5,-23.62,-20,4.35,-1.33,1.12
4810,-49.56,-15.44,-22.94,4.38,-1.75,1.62
4820,-42.5,-4.62,-20.31,4.67,-1.48,1.76
4830,-26,4.81,-17.87,4.74,-1.35,1.6
4840,-8.38,12.94,-19.81,4.56,-1.57,1.14
4850,-1.69,23.06,-20.56,4.19,-1.79,0
4860,-5,31.94,-15.38,4.36,-1.45,-0.44
4870,-12.25,35,-8.13,4.72,-1.04,-0.57
4880,-22.25,34.19,-5.69,5.03,-0.84,-0.42
4890,-34.44,34.69,-11.25,5.09,-1.95,0.78
4900,-40.56,39.38,-19,4.97,-2.48,1.29
4910,-28.81,46.88,-22,5.06,-2.82,1.25
4920,-5.25,54.56,-22.31,5.43,-4.53,-0.26
4930,8.56,58.56,-26,5.1,-5.79,-0.38
4940,2.19,58.81,-24.62,4.71,-6.9,0.09
4950,-6.81,51.63,-7.37,4.35,-7.43,1.29
4960,2.44,40.88,27,4.41,-5.31,3.71
4970,26.62,41.31,67.44,5.02,-2.92,3.79
4980,48.88,61.5,96.06,5.28,-0.68,2.93
4990,55.56,97.81,99.81,5.2,0.79,1.46
5000,42.69,135.56,80.5,4.58,0.87,-1.34
5010,22.12,156.56,51.13,3.86,-0.23,-1.43
5020,4.87,159.62,26.69,3.07,-1.46,-0.91
5030,8.88,150.25,16.25,2.14,-2.32,-0.52
5040,31.94,141.94,20.19,1.04,-1.86,-1
5050,56.31,138,31.19,0.4,-0.73,-1.4
5060,69.69,139.19,39.69,0.02,0.31,-2.09
5070,67.5,141.31,39.13,-0.54,1.2,-3.38
5080,53.38,141.56,30.5,-1.49,1.2,-3.18
5090,38.94,133.56,18.06,-1.41,0.92,-3.15
5100,30.31,126.62,8.31,-2.29,0.86,-3.1
5110,23.69,121.31,3,-4.08,0.7,-3.63
5120,21.75,125.94,-3.19,-4.67,0.32,-5.43
5130,9.19,139.19,-4.69,-5.87,0.33,-6.51
5140,-7.19,136.44,0,-6.46,0.56,-7.57
5150,-8.31,116.62,7.25,-6.48,2.44,-8.74
5160,3.69,73.19,15.56,-6.04,3.55,-7.31
5170,30.75,-37.44,-16.81,-5.68,3.83,-4.48
5180,30.75,-37.44,-16.81,-6.05,2.07,1.67
5190,45.25,-33.25,-62.13,-6.86,0.48,2.76
5200,32.25,14.25,-59.56,-7.75,-1.24,2.19
5210,10.19,53.25,-34.75,-8.13,-2.3,0.52
5220,-0.44,62.75,-2.44,-7.66,-1.87,-2.87
5230,1.06,44.75,24.56,-7.3,-1.1,-4.03
5240,4.12,13.63,42.31,-6.87,-0.17,-4.13
5250,16.06,-17.87,49.69,-6.26,1,-3.41
5260,29.87,-40.44,45.63,-5.62,2.18,-2.02
5270,26.31,-46.56,38.88,-5.44,2.14,-1.64
5280,10.19,-42.44,33.56,-5.34,1.86,-1.4
5290,-3.87,-38,30.12,-5.2,1.14,-1.48
5300,-11.69,-39.94,32.06,-5.38,-0.78,-2.06
5310,-14,-47.13,43.63,-5.35,-1.36,-2.2
5320,-12,-55.38,60.06,-5.13,-1.47,-2.11
5330,-7.75,-61.94,74.37,-4.34,-0.3,-1.97
5340,-9.44,-63.94,79.81,-4.14,-0.22,-2.35
5350,-23.75,-64.12,78.87,-3.47,-0.5,-3.09
5360,-40.69,-67.06,78.94,-3.75,-1.32,-2.72
5370,-40.69,-67.06,78.94,-4.14,-2.69,-2.6
5380,-18.44,-81.87,105.62,-3.64,-2.69,-3.11
5390,-10.44,-90.94,126.06,-2.82,-2.27,-3.71
5400,-7.06,-106,142.87,-2.05,-1.85,-3.74
5410,0.31,-121.19,156.31,-0.08,0.14,-1.59
5420,15.06,-130.87,159.81,0.89,1.01,-0.62
5430,26.75,-130,148.37,1.61,1.28,0.18
5440,30.37,-121.56,130.19,1.85,0.56,0.61
5450,26.69,-106.31,123.75,1.76,-1.68,1.51
5460,25.44,-88,132.69,2.15,-2.17,1.85
5470,25.44,-88,132.69,2.53,-2.27,1.95
5480,31.87,-69.69,146.44,3.53,-1.04,1.53
5490,43.94,-31.31,166.56,4.03,-0.03,0.77
5500,46.25,-13.75,162.56,4.27,0.8,-0.14
5510,44.56,-1.37,150.44,4.46,1.42,-1.17
5520,44.56,-1.37,150.44,5.21,2.31,-3.74
5530,34.81,-1.87,131.81,5.4,2.02,-4.18
5540,-0.88,-39.25,73.25,5.33,1.04,-3.66
5550,-3.56,-63.13,50.06,5.28,-0.28,-2.56
5560,5.56,-80.44,39.56,5.35,-2.28,-0.11
5570,5.56,-80.44,39.56,5.61,-2.63,0.73
5580,19.94,-91.62,39.38,6.08,-2.36,1.3
5590,41.75,-83.37,44.19,7.24,-1.66,1.97
5600,40.25,-69.25,37.31,7.45,-1.82,2.01
5610,28.12,-58.25,29.56,7.65,-2.22,2.37
5620,28.12,-58.25,29.56,7.52,-2.64,2.86
5630,11.25,-41.81,26.19,7.94,-2.17,3.99
5640,5.69,-1.25,29.19,8.03,-1.65,3.99
5650,14.88,22.69,23.19,8.14,-1.27,3.48
5660,15.25,40.94,10.88,8.26,-1.02,2.78
5670,15.25,40.94,10.88,8.26,-1.02,2.78
5680,11.94,50.06,-4.94,7.95,-2.11,2.67
5690,19.31,64.19,-13.81,7.13,-3.45,3.12
5700,28.31,76.81,-6.06,6.96,-3.52,2.93
5710,38.81,87.56,0.62,6.63,-3.02,2.23
5720,38.81,87.56,0.62,6.63,-3.02,2.23
5730,53.44,97.69,7,6.2,-2.16,2.35
5740,104.44,118.44,10.38,6.51,2.14,0.44
5750,118.5,119.25,-8.75,6.36,2.92,-0.28
5760,117.56,113.37,-40.19,5.92,2.94,-0.58
5770,117.56,113.37,-40.19,5.92,2.94,-0.58
5780,107.56,105.75,-70.19,5.19,2.46,-0.23
5790,76.37,150.06,-91.75,2.52,1.27,-0.68
5800,51.25,198.37,-92.37,2.08,1.44,-2.42
5810,24.81,225.87,-96.87,1.66,1.72,-4.01
5820,24.81,225.87,-96.87,1.66,1.72,-4.01
5830,27.44,233.31,-105.19,0.79,2.49,-7.93
5840,102.44,158.94,-145.75,-0.06,2.87,-11.72
5850,121.62,88.94,-175,-2.38,-0.18,-10.45
5860,111.75,29.56,-189.06,-2.86,-1.47,-8.35
5870,111.75,29.56,-189.06,-2.86,-1.47,-8.35
5880,77.19,-7.25,-185.31,-3.82,-2.74,-5.64
5890,-8.56,11.13,-124,-5.51,-3.39,1.27
5900,-8.56,11.13,-124,-5.51,-1.9,1.71
5910,-24.56,47.63,-80.81,-5.47,-0.79,-0.66
5920,-23.37,90.81,-53.56,-5.47,-0.79,-0.66
5930,-36.56,120,-39,-5.4,0.27,-3.18
5940,-52.44,122.12,-36.31,-6.2,1.85,-6.66
5950,-50.63,102.62,-40.5,-6.48,2.27,-7.1
5960,-38.88,72,-46.06,-6.45,2.75,-7.12
5970,-30.12,37.63,-55.19,-6.45,2.75,-7.12
5980,-25.94,4.25,-69.62,-6.46,2.36,-5.24
5990,-22.25,-23,-85.06,-6.81,0.44,-2.99
6000,-21.31,-41.25,-93.5,-6.59,-0.29,-1.64
6010,-20.87,-47.13,-90.12,-6.39,-0.37,-1.99
6020,-19.69,-44.31,-82.31,-6.39,-0.37,-1.99
6030,-25.56,-39.25,-74.69,-6.23,-0.47,-2.78
6040,-40.75,-38.56,-66.25,-5.69,-0.99,-4.03
6050,-57.56,-46.63,-58.06,-5.39,-0.83,-3.53
6060,-67.56,-63.19,-49.19,-4.81,-0.08,-2.96
6070,-66.69,-80.56,-40.56,-4.81,-0.08,-2.96
6080,-54.81,-94.62,-37.56,-4.08,0.99,-2.62
6090,-39.38,-107.12,-44.88,-2.17,1.85,-2.65
6100,-33.69,-120.25,-61.63,-2.04,1.12,-2.45
6110,-40.88,-130.62,-76.87,-1.77,0.6,-1.98
6120,-58.13,-135.25,-82.12,-1.77,0.6,-1.98
6130,-68.56,-136.12,-81.19,-0.91,0.44,-1.43
6140,-71,-137.19,-82.62,-0.11,-0.38,-2.13
6150,-76.19,-140.75,-85.5,1.1,-0.1,-1.64
6160,-72.87,-151.37,-85.69,1.59,0.29,-1.04
6170,-55.19,-170.62,-88.81,1.59,0.29,-1.04
6180,-33,-189.56,-93.37,2.25,0.95,-0.39
6190,-13.25,-199.19,-103.62,3.98,1.11,0.33
6200,-5.87,-199.81,-122.94,4.3,0.43,0.41
6210,-12.63,-195.44,-147.81,4.86,-0.65,0.37
6220,-23.5,-187.37,-173.31,4.86,-0.65,0.37
6230,-29.75,-177.5,-193.5,3.74,-1.93,0.35
6240,-32.13,-166.12,-197.25,3.02,-5.16,-0.22
6250,-32.5,-165.06,-189.31,3.17,-5.16,-0.06
6260,-24.56,-167.81,-159.44,4.04,-4.39,0.44
6270,-10.81,-171.56,-122.44,4.04,-4.39,0.44
6280,-0.06,-170.56,-91.5,4.35,-3.94,0.95
6290,4.62,-162.25,-63.94,4.92,-2.75,1.97
6300,8.44,-147.12,-41,5.9,-1,1.94
6310,10.25,-126.5,-21.62,6.58,0,1.52
6320,7.56,-104.69,-6.37,6.58,0,1.52
6330,0.37,-86,-4.25,6.64,-0.16,1.27
6340,-11.94,-70,-6.44,6.59,-0.78,1.83
6350,-23.12,-55.19,-1.37,6.72,-0.63,1.99
6360,-24.25,-40.25,9.25,6.88,-0.34,2.16
6370,-15.25,-24.62,20.19,6.88,-0.34,2.16
6380,-0.06,-9.38,29.31,7.13,0.46,2.14
6390,15.19,8.63,29.69,7.46,0.97,0.47
6400,18.5,26.44,20.81,7.46,0.97,0.47
6410,8.44,39.19,14.69,7.32,0.55,0.39
6420,-1.25,48.06,15.25,6.92,-0.1,0.31
6430,-6.69,57.88,23.31,6.78,0.01,-0.03
6440,-15,70.31,34.88,6.91,0.4,-0.29
6450,-21.25,81.5,44,6.89,0.99,-0.12
6460,-14.44,89.5,44.56,6.62,1.52,-0.17
6470,-0.19,96.81,37.25,6.15,1.34,-0.19
6480,11,106.19,29.12,5.51,1.12,-0.21
6490,17,118.31,24.37,4.8,1.15,-0.43
6500,16.75,132.69,23.69,4.13,1.8,-2.03
6510,5.69,141.56,21.62,3.72,1.85,-2.21
6520,-9.94,140.81,15.81,3.67,1.95,-1.94
6530,-16,132.19,7.94,2.4,1.54,-1.49
6540,-15.38,131.75,-4.31,1.65,0.56,-1.8
6550,-18,145.06,-17.44,0.13,-0.95,-2.75
6560,-25.5,150.19,-23.56,-0.72,-2.39,-3.7
6570,-34.31,144.31,-16.44,-2.77,-3.94,-3.94
6580,-34.81,125,4.69,-3.36,-3.75,-3.75
6590,-31.19,106.19,29.81,-2.46,-2.63,-3.04
6600,-35.88,92.62,48.5,-2.89,-0.65,-0.85
6610,-23.12,91.19,45.44,-2.98,0.59,-0.9
6620,-12,103.62,32.19,-4.11,-0.05,-1.52
6630,-17.87,113.37,15.06,-5.32,-1.05,-2.19
6640,-26.12,115.62,9.56,-5.89,-1.76,-2.64
6650,-21.81,103.06,13.69,-6.65,-2.19,-2.87
