timestamp,gyrox,gyroy,gyroz,accx,accy,accz
6660,-10.13,81.87,22.75,-6.97,-1.72,-1.69
6670,8.88,63.25,32.88,-7.09,-0.57,-1.19
6680,23.56,57.13,39,-6.72,1.48,-1.24
6690,23.87,57.19,33.56,-6.84,1.53,-1.47
6700,21.19,55.38,19.81,-7.15,1.08,-1.73
6710,15.44,48.88,4.31,-7.54,-0.03,-1.75
6720,9.56,38.13,-4.75,-8.38,-2.83,-1.5
6730,8.56,24.69,-1.25,-8.68,-3.82,-1.48
6740,9.94,11,17,-8.6,-4.18,-1.18
6750,11.06,-0.06,45,-8.81,-3.76,-0.55
6760,17,-3.62,77.44,-7.62,-0.21,-1.34
6770,21.37,-2.12,99.19,-7.09,1.02,-1.81
6780,22.56,-1.19,102.12,-6.56,1.65,-2.57
6790,23.31,-7.62,94.69,-5.88,1.82,-3.49
6800,14.75,-23.69,79.69,-5.52,-0.27,-2.35
6810,2.69,-43.31,64.25,-5.84,-2.02,-0.87
6820,1.5,-51.06,64.81,-5.95,-3.05,-0.2
6830,5.31,-44.56,88.56,-5.27,-1.84,-0.53
6840,7.5,-33,119.62,-4.58,-0.73,-1.25
6850,8,-22.62,144,-4.01,0.51,-2.28
6860,4.44,-18,155.87,-3.32,1.64,-3.46
6870,-5.25,-24.19,155.19,-1.63,4.43,-4.27
6880,-9.63,-41.31,141.25,-1.11,4.97,-4.84
6890,0.5,-67.37,106.69,-0.72,4.54,-5.41
6900,7.06,-99.87,63.56,-0.46,3.37,-5.4
6910,1.31,-132.69,24.56,-0.77,-0.15,-2.2
6920,-3.44,-155.12,0.94,-0.75,-1.67,-1.11
6930,-1,-161.94,-1.19,-0.57,-2.73,-0.63
6940,-0.56,-158.94,13.25,-0.04,-2.93,0.38
6950,-6.19,-149.62,39.06,0.88,-1.63,0.52
6960,-9.5,-135,65.81,1.8,-0.14,0.13
6970,-3,-121.62,78,2.53,0.84,-0.63
6980,3.5,-113.87,74.06,3.72,1.77,-1.19
6990,5.62,-112.5,60.06,4.05,1.44,-1.14
7000,8.44,-114.31,40.44,4.29,0.69,-0.88
7010,14.69,-117.19,23.37,4.43,-0.18,-0.57
7020,22.75,-120.25,13.63,4.94,-1.51,0.5
7030,29.44,-121.56,11.94,5.16,-1.99,1
7040,36.5,-118.62,14.81,5.37,-2.29,1.45
7050,44.38,-106.69,21.31,5.58,-2.41,1.69
7060,47.38,-83.25,31.25,6.45,-1.85,1.59
7070,43.88,-62.25,40.06,6.78,-1.49,1.34
7080,31.19,-30.5,47.81,7.29,-1.02,1.11
7090,31.19,-30.5,47.81,7.94,-0.58,1.26
7100,26.62,-21.37,43.31,8.28,-0.45,1.33
7110,24.12,-4.56,32.06,8.45,-0.22,1.5
7120,25.62,7,24.62,8.45,-0.1,1.56
7130,27.31,19.81,17.44,8.64,0.22,1.13
7140,26.5,29.87,7.56,8.71,0.1,0.57
7150,22.31,33.63,-1.69,8.61,-0.31,0.39
7160,20.25,33.69,-5.06,8.46,-0.75,0.71
7170,21.56,36.19,-2.19,8.11,-1.27,1.69
7180,22.44,45.81,5,7.81,-1.18,2.12
7190,20.37,63.56,15.44,7.6,-0.75,2.14
7200,13.25,85.75,24.44,7.5,0.15,1.85
7210,3.94,109.06,23.5,7.7,2.1,0.75
7220,-5.19,126.62,8.94,7.64,2.38,0.07
7230,-14.38,138.25,-9.81,6.93,2.09,-0.16
7240,-11.94,145.87,-23.75,6.03,1.62,-0.2
7250,5.06,147.5,-34,5.55,1.46,-0.18
7260,25.94,149.44,-40.69,4.92,1.46,-0.34
7270,37.19,158.12,-44.94,4.6,1.67,-0.77
7280,33.13,167.62,-50.31,3.95,1.75,-2.15
7290,15.38,175.25,-56.56,3.27,1.41,-2.89
7300,-13.69,179.25,-60.5,2.94,0.72,-3.63
7310,-46.81,177.94,-57.81,1.96,-0.34,-3.96
7320,-70.19,170.62,-39.06,-0.07,-1.51,-3.2
7330,-67.94,159.31,-8.38,-2.03,-0.6,-1.95
7340,-42.31,154.81,15.69,0.05,1.34,-1.79
7350,-8.63,150.81,10.63,-0.09,6.51,-0.88
7360,21.12,161,-33.69,-0.3,6.67,-1.84
7370,27.69,178.94,-87.81,-0.98,5.22,-4.09
7380,3,186.81,-129.37,-2.96,2.31,-5.68
7390,-26.81,181.94,-140.37,-5.27,-3.01,-7.97
7400,-47.81,157.69,-125.19,-6.45,-4.98,-8.61
7410,-65.56,122.06,-86.94,-7.58,-5.82,-7.99
7420,-63.94,85.25,-38.19,-8.42,-6.02,-6.51
7430,-34.5,61.38,13.75,-8.64,-1.78,-3.28
7440,11.19,53,44.06,-7.91,1.32,-3.53
7450,39.75,49.44,38.5,-7.44,3.5,-4.58
7460,35.31,40.13,8.19,-6.91,4.47,-5.67
7470,12.75,21.44,-25.44,-7.7,2.67,-5.51
7480,-6.81,1.31,-40,-8.17,1.29,-4.65
7490,-19.81,-12.19,-33.63,-8.5,0.26,-4.1
7500,-27.62,-17.94,-13,-8.69,0.6,-3.3
7510,-22.94,-17.87,12.19,-8.13,2.37,-3.58
7520,-4.56,-21.25,28.06,-7.18,4.61,-4.25
7530,14.56,-33.19,21.37,-6.01,6.63,-5.05
7540,24.94,-53.38,-8.56,-3.96,8.14,-6.35
7550,22.94,-84.06,-52.25,-3.4,7.32,-6.18
7560,9.19,-115.31,-94.94,-3.09,5.48,-5.43
7570,-11.38,-137.75,-122.31,-2.97,3.17,-4.34
7580,-29.19,-149.81,-127.44,-2.6,-0.56,-2.01
7590,-44.38,-151.44,-116.12,-3.05,-1.68,-1.41
7600,-62.69,-143.75,-90.62,-2.91,-2.15,-0.87
7610,-71.31,-132.06,-62.44,-1.64,-0.43,0.42
7620,-57.94,-122.75,-46.88,-0.8,0.79,0
7630,-38.81,-118.06,-44.63,0.15,1.81,-0.89
7640,-31.81,-122.25,-54.94,0.83,2.43,-1.22
7650,-30.25,-128,-73.5,2.05,2.39,-0.15
7660,-19.62,-133.5,-96.87,2.13,1.32,-0.01
7670,-10.5,-137.25,-113.69,2.07,0.06,0.06
7680,-13.13,-136.69,-116.31,1.87,-1,0.33
7690,-21.31,-129.87,-107.44,1.38,-2.61,1.27
7700,-27.25,-118.19,-89,1.49,-2.71,1.46
7710,-27.37,-103.5,-67.19,1.86,-2.38,1.48
7720,-23,-91.5,-50.81,2.38,-1.87,1.3
7730,-19.94,-82.31,-42.56,3.27,-1.22,0.9
7740,-20.56,-76.25,-40.38,3.47,-1.22,0.91
7750,-21.25,-70.19,-40.25,3.49,-1.28,1.05
7760,-16.31,-59.63,-38.56,3.86,-1.06,0.6
7770,-11.06,-48.44,-39.75,4.07,-1.21,-0.19
7780,-15.13,-41.5,-43.81,4.15,-1.63,-0.83
7790,-25.37,-39.31,-46.44,4.05,-2.23,-1.02
7800,-30.75,-39.81,-43.81,3.62,-3.28,-1.09
7810,-27.87,-42,-34.25,3.7,-3.53,-1.38
7820,-25,-50.19,-21.31,3.96,-3.59,-1.51
7830,-27.25,-60.75,-6.81,4.18,-3.98,-0.78
7840,-32.19,-61.19,10.75,4.54,-3.95,3.42
7850,-22.19,-43.5,30,5.67,-2.22,1.88
7860,-11.63,-34.31,35.31,6.22,-1.51,0.23
7870,-18,-43.5,35.81,6.13,-1.29,0.39
7880,-46.44,-48.44,43.94,6.64,-0.24,1.2
7890,-72.5,-39.69,56.5,6.95,1.39,2.37
7900,-80.81,-17.19,56.56,7.59,2.69,2.78
7910,-81.31,5.81,36.81,7.88,3.06,2.32
7920,-84.25,25.06,3.94,7.35,1.55,2.08
7930,-83.5,35.38,-24.87,6.69,-0.45,1.86
7940,-73.06,34.81,-36.88,5.95,-2.12,2.14
7950,-54.69,33.19,-29.37,4.69,-3.62,3.46
7960,-26.5,41.56,-5.56,4.44,-3.17,3.98
7970,8.88,63.94,23.56,4.49,-1.99,3.43
7980,8.88,63.94,23.56,4.58,-0.5,2
7990,33.25,91.87,43.69,4.61,2.19,-0.61
8000,18.62,141.12,42.31,4.47,2.81,-1.48
8010,2.19,150.25,19.25,4,2.71,-2.56
8020,-5.5,135.62,-11.63,2.81,0.39,-3.86
8030,-5.5,135.62,-11.63,2.12,-1.18,-3.42
8040,-3.19,111.94,-35.56,1.5,-2.58,-2.34
8050,17.44,71.19,-42.81,0.82,-3.73,-1.21
8060,31.31,72.94,-29.56,-0.94,-5.44,-0.7
8070,42.38,83.31,-2.31,-1.6,-5.34,-0.85
8080,42.38,83.31,-2.31,-1.6,-5.34,-0.85
8090,48.69,93.31,35.88,-1.78,-2.63,-1.99
8100,46.31,102.87,96.81,-0.97,1.67,-2.66
8110,43.06,103.12,98.31,-0.18,3.18,-3
8120,35.56,99.06,75.5,-0.18,3.99,-2.95
8130,35.56,99.06,75.5,-1.55,1.06,-2.67
8140,38.38,86.69,33.94,-2.9,-1.12,-1.96
8150,31.19,58,1.12,-4.02,-2.39,-0.76
8160,21.75,59.31,30,-4.52,-2.54,0.21
8170,24.12,68.81,69.37,-4,0.07,-0.41
8180,24.12,68.81,69.37,-3.81,1.88,-1.2
8190,26.37,79.37,101.69,-3.81,1.88,-1.2
8200,8.13,87.5,121.56,-3.09,5.37,-1.76
8210,5.75,83.37,104.19,-2.25,7.66,-2.13
8220,12.75,75.62,65.44,-2.47,7.11,-2.79
8230,12.75,75.62,65.44,-2.47,7.11,-2.79
8240,20.25,64.12,7.87,-3.38,4.8,-3.53
8250,17.5,22.94,-57.19,-6.45,-2.8,-2.83
8260,22.81,-3.12,-39.88,-6.81,-3.37,-1.94
8270,33,-24.87,-1.5,-6.36,-2.71,-1.08
8280,33,-24.87,-1.5,-6.36,-2.71,-1.08
8290,35.75,-35.5,33.56,-4.58,0.05,0
8300,-0.37,-21.87,44.81,-3.99,-0.06,0.62
8310,-21.62,-4.69,34.31,-4.38,-1.46,0.32
8320,-30.87,11.63,33.19,-5.82,-3.2,-0.99
8330,-30.87,11.63,33.19,-5.82,-3.2,-0.99
8340,-21.06,19.06,48.5,-5.94,-2.51,-2.13
8350,22.37,1.06,88,-4.85,0.42,-5.07
8360,21.56,-22.19,84.75,-3.99,1.48,-5.93
8370,5.56,-50.25,69.69,-4.01,0.72,-4.93
8380,5.56,-50.25,69.69,-4.01,0.72,-4.93
8390,-12,-77.19,56.31,-4.43,-0.41,-3.44
8400,-25.5,-89.25,56.5,-4.78,-0.7,-1.23
8410,-28.94,-90,70.19,-4.29,0.15,-1.72
8420,-26.12,-85.56,89.12,-3.7,1.03,-2.48
8430,-28.19,-78.75,103.87,-3.7,1.03,-2.48
8440,-37.69,-75.56,109,-2.68,2.18,-3.67
8450,-52.63,-77.37,103.19,-1.89,2.16,-3.78
8460,-64.44,-83.44,91,-1.43,2.06,-3.99
8470,-60.13,-93.44,77.37,-1.24,0.68,-4.42
8480,-45.38,-107.44,60.75,-1.24,0.68,-4.42
8490,-37.75,-121.81,45.19,-1.09,-0.25,-4.59
8500,-39.44,-136,40.25,0.18,-0.76,-3.5
8510,-40.44,-153.44,42.56,1.27,-0.83,-1.16
8520,-35,-171.44,44.13,1.61,-0.8,-0.16
8530,-27.5,-182.94,45.31,1.61,-0.8,-0.16
8540,-21.37,-181.69,46.25,2.04,-0.58,0.58
8550,-14.81,-169,45.56,2.98,-0.21,0.36
8560,-10.69,-152.94,41.38,3.38,-0.15,0.2
8570,-10.13,-138.62,35.38,3.82,-0.24,0.03
8580,-7.12,-131.25,29.56,3.82,-0.24,0.03
8590,-3.19,-129.19,22.5,4.22,-0.99,0.27
8600,-2.12,-128.87,17.75,4.69,-1.74,0.49
8610,-1.37,-128.62,16.87,4.9,-1.74,1.1
8620,-0.06,-129.31,20.62,5.39,-1.35,1.89
8630,2.56,-123.94,25.56,5.39,-1.35,1.89
8640,5.69,-114.25,30.31,5.6,-0.99,1.97
8650,6.25,-99.94,33.44,6.25,-0.36,1.87
8660,5.19,-85.25,31.75,6.39,-0.79,1.97
8670,4.06,-73.5,25.25,6.23,-1.23,2.15
8680,3.25,-64.62,17.06,6.23,-1.23,2.15
8690,3.25,-54.88,13.06,6.14,-1.36,2.43
8700,9,-41.31,15.56,6.58,-0.39,1.62
8710,19.62,-24.56,18.44,6.74,-0.03,0.9
8720,26.94,-7.44,18.81,6.74,0.13,0.29
8730,25.37,5.75,16.25,6.74,0.13,0.29
8740,16.37,13.38,11.31,6.62,0.2,0.12
8750,4.19,16.31,6.25,6.31,-0.27,1.02
8760,-5.31,19.56,1.25,6.09,-0.72,1.46
8770,-7.75,27.31,-4.12,5.43,-1.23,1.57
8780,-2.37,38.94,-5.87,5.43,-1.23,1.57
8790,6.12,55.31,-2.62,5.29,-0.9,1.05
8800,13.19,74.44,5.69,5.09,0.79,-0.14
8810,16.37,92.44,13.63,5.05,2.45,-1.63
8820,14.88,109,17.19,4.98,3.03,-1.96
8830,5.62,117.62,12.13,4.98,3.03,-1.96
8840,-8.19,117.06,-2.06,4.85,3.01,-2.03
8850,-16,108.94,-26.44,3.23,-0.63,-0.8
8860,-14.25,97.37,-49.31,2.81,-1.79,-0.13
8870,-3.62,86.56,-61.63,2.3,-2.74,0.43
8880,10.13,84,-63.56,2.3,-2.74,0.43
8890,21.37,89.44,-55.19,1.42,-3.02,0.66
8900,29.06,102.94,-36.31,1.02,-2.1,0.11
8910,31.81,122.06,-15.13,0.94,-0.67,-0.8
8920,28.81,142,0.62,1.2,0.85,-1.52
8930,21.12,152.5,2.87,1.22,2.48,-2.49
8940,12.44,145.06,-9.94,0.86,2.28,-2.35
8950,9.25,130,-31.06,0.34,1.47,-1.97
8960,13.56,115.56,-48.63,-0.65,-0.21,-1.46
8970,20.19,107.5,-53.38,-0.96,-0.46,-1.04
8980,20.06,109.69,-50.38,-1.22,-0.74,-0.9
8990,13.19,114.31,-44.88,-1.77,-1.21,-1.08
9000,0.25,117.62,-32.25,-2.7,-2.04,-1.53
9010,-12.31,117.75,-13.56,-3,-2.05,-1.55
9020,-19.12,114.87,8.06,-3.36,-1.67,-1.32
9030,-12.06,110.5,25.5,-3.11,-0.52,-0.93
9040,5,101.25,31.12,-2.47,1.58,-0.91
9050,17.5,92.56,26.81,-2.48,2.21,-0.53
9060,26.25,92,18.5,-2.92,2.68,-0.1
9070,31.31,101.69,9.69,-3.34,2.99,-0.46
9080,24.69,110.62,-0.81,-3.86,2.56,-3.09
9090,7.19,109.56,-10.69,-4.47,1.48,-4.03
9100,-6.62,97.37,-9.13,-5.2,0.41,-4.28
9110,-7.37,81.69,5.31,-5.78,-0.26,-4.25
9120,0.19,68.19,23.44,-5.8,0.15,-4.37
9130,5.56,61.94,37.75,-5.99,0.81,-4.6
9140,9.13,62.88,48.19,-5.97,1.95,-5.08
9150,8.5,56.88,48.13,-4.81,4.51,-7.87
9160,-1.56,35.56,32.81,-4.23,5.22,-8.67
9170,-9.13,-4,7.06,-3.64,5.3,-8.84
9180,-11.69,-51.5,-21.06,-3.45,4.89,-8.03
9190,-14.75,-87.56,-42.75,-3.62,2.14,-4.67
9200,-19,-104.5,-49.25,-3.76,1.01,-3.17
9210,-19.94,-105.87,-42.5,-3.73,0.45,-2.01
9220,-15.19,-94.87,-30.25,-3.44,0.8,-0.83
9230,-5.87,-81.44,-19.62,-2.81,1.7,-1.57
9240,-1.94,-76.62,-18.87,-2.24,2.45,-2.55
9250,-5.37,-82.37,-27.25,-1.83,2.89,-3.21
9260,-7,-98,-40,-0.99,2.94,-2.99
9270,-5.87,-116.06,-53.94,-0.66,2.56,-2.52
9280,-10,-129.44,-66.37,-0.42,1.99,-1.96
9290,-17.19,-137.94,-74.62,-0.09,1.52,-1.32
9300,-21.81,-143,-81.56,0.54,0.52,0.16
9310,-24.5,-145,-87.81,0.85,-0.1,0.63
9320,-27.75,-142.75,-90.31,1.11,-0.75,1.09
9330,-30.75,-138.81,-90.31,1.37,-1.23,1.3
9340,-31.5,-132.94,-88.06,1.76,-2.16,2.13
9350,-27,-124.5,-81.94,1.84,-2.21,2.4
9360,-19.19,-110,-75.25,1.89,-2.38,2.44
9370,-8.63,-93.25,-64.44,1.86,-2.09,2.2
9380,6.44,-79,-50.13,2.4,-1.1,1.45
9390,18.56,-71.44,-43.75,2.87,-0.2,0.47
9400,15.94,-71.12,-48.06,3.37,0.44,-0.36
9410,2.37,-75.19,-61.38,3.92,0.17,-0.27
9420,-9.31,-81.19,-76.31,4.07,-0.58,0.14
9430,-15.63,-86.25,-85.81,4.12,-1.5,0.61
9440,-18.69,-89.37,-87.31,4.07,-2.43,1
9450,-17.25,-88.12,-80,4.04,-3.85,2.27
9460,-12.13,-78,-63.31,4.08,-4.15,2.6
9470,-6.5,-59.56,-41.69,4.1,-4.25,2.76
9480,-6.37,-30.75,-18.94,4.02,-4.28,2.71
9490,-7.81,-1.25,4.81,4.19,-2.87,2.17
9500,4.19,23.06,23.12,4.75,-1.37,1.34
9510,23.19,33.38,26.19,5.22,-0.16,0.24
9520,29.31,29.19,16.31,6.1,-0.78,-8.7
9530,-82,0.25,-4.5,5.47,2.64,-0.72
9540,-61.31,-28.62,-23.25,5.78,-0.06,0.51
9550,3.75,-26.44,-43.38,5.66,0.31,5.79
9560,70.87,13.38,-53.19,4.33,-2.73,0.82
9570,43.94,61.25,-43.19,4.22,-2.69,0.02
9580,0.69,95.25,-28.31,4.19,-2.19,0.11
9590,-4.19,111.12,-20.12,4.1,-1.99,-0.53
9600,4.62,106.37,-15.25,3.66,-2.1,-2.18
9610,9.75,90.56,-8.25,3.46,-1.83,-2.48
9620,14.88,71.56,-0.31,3.43,-1.09,-2.27
9630,23.56,58.63,1.12,3.76,0.61,-2.29
9640,24.94,50.63,-9.44,3.77,0.88,-2.07
9650,13.63,45.88,-27.5,3.62,0.51,-1.47
9660,-1.87,45.13,-44.94,3.43,-0.19,-0.61
9670,-9.81,47.81,-54.69,3.52,-1.58,1.15
9680,-5.81,51.38,-61.19,3.65,-2.18,1.81
9690,3.37,57.13,-68.12,3.49,-2.76,2.59
9700,16.25,72.87,-74.19,3.27,-3.42,3.29
9710,30.75,102.12,-74.12,2.24,-5.01,2.85
9720,39.06,135.5,-63.44,1.47,-5.3,2.27
9730,40.56,167.25,-45.19,0.72,-5.27,1.5
9740,43.44,188.12,-21.69,0.07,-4.7,0.39
9750,51.13,188.12,-2.25,-0.72,-3.3,-3.43
9760,47.81,177.75,9.44,-0.5,-2.87,-4.76
9770,30.19,152.62,19.75,-1.47,-2.33,-4.33
9780,18.5,130.75,28,-3.03,-2.87,-3.9
9790,8.25,119.69,44.94,-3.68,-2.78,-3.78
9800,-1.81,118.56,67.94,-4.3,-2.42,-3.96
9810,-5.44,116.87,92.69,-4.63,-1.59,-4.09
9820,0.69,110.19,112.56,-4.15,1.18,-4.53
9830,15.13,98.25,119.94,-3.94,2.47,-4.56
9840,33.44,81.75,113.19,-3.63,3.57,-4.62
9850,51.88,61.63,94.56,-3.08,4.48,-4.45
9860,67.06,38.81,64.19,-2.86,4.56,-3.57
9870,72.12,20.31,29.31,-3.52,3.42,-2.59
9880,67.12,14.31,6.56,-4.1,2.08,-2.13
9890,54.13,16.37,0.56,-5.01,-0.51,-2.09
9900,37.38,18,10.19,-5.37,-1.32,-2.21
9910,23.5,17.44,32.56,-5.46,-1.65,-2.39
9920,13.81,13.13,62.06,-5.57,-1.25,-2.15
9930,15.63,8.75,90.25,-4.72,1.89,-2.05
9940,27.62,6.56,104.81,-4.26,3.19,-2.75
9950,33.31,4.69,100.12,-3.94,3.93,-3.51
9960,26.87,-1.37,80.37,-3.97,3.77,-4.14
9970,11.69,-11.75,60.38,-4.84,1.58,-4.28
9980,-4.25,-24.19,51.88,-5.3,0.36,-3.79
9990,-13.31,-31.56,60.19,-5.36,-0.21,-3.68
10000,-19.06,-32.81,77.69,-5.32,-0.51,-4.33