timestamp,gyrox,gyroy,gyroz,accx,accy,accz
10,-1.81,-19.50,14.56,0.00,0.00,0.00
20,-3.44,-34.31,18.25,0.00,0.00,0.00
30,-5.19,-52.44,18.44,0.00,0.00,0.00
40,-8.56,-67.25,14.81,0.02,-0.25,-21.03
50,-15.44,-74.62,9.13,-0.10,-0.09,-20.65
60,-19.56,-78.94,1.37,-0.38,-0.25,-20.09
70,-17.81,-85.69,-5.25,-1.14,-0.72,-19.61
80,-12.25,-95.75,-7.69,-1.89,-1.19,-19.26
90,-5.06,-105.06,-5.31,-2.30,-1.29,-18.64
100,4.94,-108.87,-1.75,-2.76,-1.36,-17.96
110,12.44,-99.56,4.25,-3.30,-1.60,-17.18
120,6.12,-68.81,10.00,-3.30,-1.32,-16.79
130,-4.62,-25.81,14.38,-3.25,-0.85,-16.13
140,-5.37,18.56,18.25,-2.97,-0.45,-16.40
150,-9.25,66.31,21.75,-2.54,-0.40,-17.06
160,-16.56,106.31,22.75,-1.86,-0.18,-18.23
170,-29.62,134.19,18.94,-1.25,0.00,-18.83
180,-46.19,160.50,10.38,-0.72,0.22,-18.59
190,-47.13,169.94,0.88,-0.76,-0.31,-18.62
200,-31.62,159.12,0.00,-0.60,-0.73,-19.03
210,-12.56,137.75,3.06,-0.31,-0.47,-19.78
220,1.50,109.56,2.87,0.39,0.26,-21.15
230,5.37,83.44,0.56,0.85,0.49,-21.34
240,7.50,55.56,-2.44,0.97,0.47,-21.58
250,9.75,25.50,-3.94,1.17,0.41,-21.52
260,8.44,0.62,-4.44,0.88,0.23,-20.77
270,5.75,-11.63,-2.25,0.90,0.34,-20.18
280,1.62,-10.94,-1.50,1.11,0.36,-19.91
290,-5.81,-0.88,-2.31,1.05,0.38,-19.55
300,-12.38,14.63,-3.94,0.97,-0.01,-19.18
310,-15.56,25.19,-5.12,0.78,-0.17,-18.83
320,-12.06,29.06,-5.19,0.94,-0.27,-18.89
330,-14.19,38.81,-5.75,0.89,-0.51,-18.92
340,-20.25,57.69,-3.31,0.97,0.00,-18.39
350,-17.06,72.56,-1.12,1.34,0.17,-18.69
360,-13.44,80.75,2.94,1.58,-0.06,-19.05
370,-11.75,83.69,9.25,2.10,0.02,-19.30
380,-12.69,87.37,14.06,2.90,0.78,-19.21
390,-15.06,96.81,15.69,3.66,1.17,-19.20
400,-10.50,96.44,8.31,4.54,1.86,-19.59
410,0.88,74.37,-7.06,4.83,1.55,-20.78
420,13.50,31.87,-19.06,3.68,0.91,-23.14
430,16.12,-13.38,-24.19,3.11,0.85,-23.90
440,20.31,-64.37,-28.50,2.60,0.93,-24.42
450,28.00,-128.00,-35.06,2.33,0.40,-27.15
460,43.63,-227.75,-43.56,2.09,0.11,-29.03
470,57.50,-365.25,-45.25,1.56,-0.82,-30.78
480,59.75,-519.94,-32.88,1.40,-1.40,-30.73
490,59.63,-662.75,-12.69,1.60,-1.88,-27.01
500,61.25,-767.06,9.88,1.01,-1.19,-24.71
510,63.94,-830.00,25.37,0.07,-0.36,-22.29
520,59.00,-852.87,27.75,-1.35,0.64,-19.66
530,47.38,-845.06,12.25,-3.55,1.36,-14.60
540,35.31,-820.56,-10.44,-5.25,0.89,-11.02
550,26.94,-772.62,-29.44,-7.23,0.36,-7.66
560,1.37,-673.56,-39.00,-9.85,0.20,-3.51
570,-32.00,-521.50,-42.06,-13.70,0.04,2.46
580,-32.00,-521.50,-42.06,-15.90,-0.18,4.20
590,-76.37,-182.87,-51.44,-17.29,-1.39,5.01
600,-62.44,-60.50,-49.56,-18.46,-2.97,4.86
610,-29.31,24.69,-37.44,-19.53,-4.82,1.60
620,-8.06,87.06,-15.38,-19.21,-4.70,-1.85
630,3.50,113.87,3.81,-17.87,-2.75,-3.99
640,19.12,107.69,5.19,-17.23,-2.09,-6.64
650,19.56,91.50,4.12,-17.49,-2.14,-9.19
660,8.81,77.06,7.56,-17.61,-2.50,-9.25
670,-13.25,78.56,14.13,-17.56,-2.18,-8.22
680,-13.25,78.56,14.13,-17.31,-1.89,-6.42
690,-32.69,101.62,18.37,-17.77,-1.87,-2.87
700,-90.44,266.31,28.19,-18.40,-1.97,-1.35
710,-110.37,387.19,44.88,-17.27,-2.36,-1.15
720,-107.00,497.56,62.38,-13.88,-1.86,-2.78
730,-107.00,497.56,62.38,-11.73,-1.85,-5.32
740,-60.13,655.56,92.44,-9.06,-1.71,-6.96
750,-53.44,731.44,110.19,-5.71,-1.44,-9.60
760,-60.81,806.94,122.81,0.20,0.98,-10.64
770,-61.13,882.31,131.50,4.56,1.91,-12.02
780,-61.13,882.31,131.50,10.58,2.64,-13.18
790,-68.50,964.75,130.69,17.23,3.86,-14.44
800,43.44,929.06,56.56,18.74,4.60,-21.19
810,64.00,875.50,9.31,19.01,3.70,-23.68
820,47.88,816.69,-23.37,18.67,3.19,-23.97
830,47.88,816.69,-23.37,17.55,1.48,-24.36
840,45.88,737.62,-37.19,16.41,0.26,-25.05
850,17.75,570.00,-12.50,16.70,1.44,-24.82
860,10.25,443.87,-11.88,16.12,1.94,-23.96
870,24.50,283.25,-13.44,15.35,1.79,-24.06
880,24.50,283.25,-13.44,13.53,0.88,-22.81
890,25.75,127.25,-12.31,12.94,0.11,-20.96
900,26.44,-131.50,9.38,13.30,-0.16,-19.22
910,27.06,-201.44,19.75,14.05,0.31,-17.54
920,25.44,-226.94,23.75,15.60,0.77,-14.77
930,25.44,-226.94,23.75,15.96,1.54,-14.39
940,16.25,-212.06,20.69,16.02,2.13,-14.52
950,-7.37,-153.44,-6.69,14.39,1.76,-15.96
960,-10.94,-156.56,-19.31,13.05,1.50,-16.84
970,-3.31,-192.37,-25.25,12.11,0.55,-17.01
980,-3.31,-192.37,-25.25,12.11,0.55,-17.01
990,18.06,-248.50,-24.00,11.25,0.25,-18.27
1000,55.50,-395.87,-7.19,10.27,0.21,-21.41
1010,78.31,-486.19,-0.62,10.24,0.24,-22.85
1020,99.81,-585.81,2.75,9.27,-0.11,-24.43
1030,99.81,-585.81,2.75,9.27,-0.11,-24.43
1040,100.87,-668.06,11.25,7.22,-0.91,-26.78
1050,64.31,-765.94,30.62,5.87,-1.48,-26.79
1060,51.38,-815.75,41.81,4.19,-1.66,-25.87
1070,38.38,-854.62,55.31,2.70,-1.37,-23.21
1080,38.38,-854.62,55.31,2.70,-1.37,-23.21
1090,28.87,-878.56,65.31,0.82,-0.90,-20.66
1100,-9.81,-815.19,65.19,-3.47,0.18,-13.66
1110,-30.31,-733.62,54.19,-5.80,1.53,-7.75
1120,-39.13,-646.31,31.87,-8.48,1.63,-4.78
1130,-39.13,-646.31,31.87,-8.48,1.63,-4.78
1140,-45.00,-544.56,6.81,-10.83,1.36,-1.54
1150,-24.50,-318.12,-24.56,-17.39,-0.82,4.52
1160,-14.13,-183.50,-21.62,-18.07,-1.50,5.85
1170,1.12,-40.44,-11.31,-18.51,-1.68,5.57
1180,1.12,-40.44,-11.31,-18.51,-1.68,5.57
1190,10.94,90.94,-2.62,-17.99,-1.16,3.43
1200,16.25,245.50,-9.19,-16.22,-0.66,-6.42
1210,12.94,264.31,-9.75,-16.36,-1.03,-9.08
1220,2.62,263.12,-2.94,-16.26,-1.42,-11.53
1230,2.62,263.12,-2.94,-16.26,-1.42,-11.53
1240,-19.69,261.94,6.56,-15.96,-0.87,-11.23
1250,-69.75,315.62,17.19,-15.83,-0.91,-9.45
1260,-82.81,374.31,32.31,-13.37,-1.53,-8.11
1270,-82.81,374.31,32.31,-11.51,-0.21,-8.32
1280,-88.25,443.31,53.00,-11.51,-0.21,-8.32
1290,-79.25,507.06,65.12,-9.62,0.81,-8.81
1300,-62.88,579.37,71.62,-2.12,2.05,-10.15
1310,-64.12,668.12,81.50,1.81,2.61,-10.41
1320,-62.69,757.19,80.37,6.53,2.59,-11.80
1330,-54.31,847.75,72.44,6.53,2.59,-11.80
1340,-31.44,922.94,61.50,11.16,3.26,-11.56
1350,-0.44,977.12,47.19,20.54,2.11,-15.69
1360,56.19,976.12,25.06,21.66,0.23,-18.43
1370,120.00,940.12,9.44,21.83,-0.84,-20.65
1380,121.19,909.56,9.94,21.83,-0.84,-20.65
1390,50.81,871.19,14.81,23.86,3.35,-22.44
1400,68.00,745.50,-8.06,19.65,1.00,-25.48
1410,78.69,582.87,-26.25,17.98,0.30,-25.48
1420,66.75,420.06,-24.12,15.81,-0.28,-25.27
1430,45.00,251.31,-14.94,15.81,-0.28,-25.27
1440,24.81,85.00,-5.94,15.87,-0.10,-23.86
1450,11.06,-63.63,0.06,15.95,-1.12,-19.73
1460,-5.25,-171.56,9.81,17.01,-0.24,-14.54
1470,-16.44,-238.06,16.69,17.33,0.34,-12.73
1480,-19.31,-268.69,18.19,17.33,0.34,-12.73
1490,-15.81,-276.06,13.75,16.83,0.58,-12.31
1500,-11.63,-278.44,8.94,15.48,1.12,-14.55
1510,2.44,-296.56,3.37,14.56,0.82,-16.52
1520,15.50,-332.12,-2.06,13.54,0.03,-18.09
1530,26.62,-385.69,-3.12,13.54,0.03,-18.09
1540,29.31,-434.19,6.87,13.11,-0.32,-20.31
1550,28.81,-479.44,16.81,12.60,0.26,-21.90
1560,36.00,-538.37,15.31,11.26,-0.06,-23.12
1570,43.75,-598.87,11.75,10.30,-0.21,-24.33
1580,40.00,-652.50,13.50,10.30,-0.21,-24.33
1590,35.75,-704.00,13.19,8.49,-0.59,-25.11
1600,26.44,-751.56,17.87,5.21,-1.42,-25.31
1610,22.00,-803.31,31.69,3.08,-1.49,-24.13
1620,16.75,-849.94,48.19,0.87,-1.61,-21.76
1630,2.75,-875.12,64.44,0.87,-1.61,-21.76
1640,-7.75,-879.00,78.87,-1.37,-1.36,-18.73
1650,-19.75,-850.00,89.56,-6.43,0.30,-8.12
1660,-31.56,-787.19,92.69,-8.42,1.32,-4.41
1670,-41.38,-696.44,86.81,-9.56,1.95,-0.97
1680,-43.88,-586.62,74.19,-9.56,1.95,-0.97
1690,-38.19,-461.87,53.56,-11.15,2.87,1.53
1700,-36.38,-321.44,27.81,-14.93,3.01,5.26
1710,-28.12,-175.94,1.62,-15.32,2.84,4.67
1720,-15.31,-38.13,-22.25,-16.03,1.86,2.98
1730,-6.25,84.69,-41.31,-16.03,1.86,2.98
1740,-0.75,180.37,-49.38,-17.27,0.51,-2.92
1750,3.62,232.62,-50.13,-17.17,-0.41,-8.91
1760,8.44,244.25,-49.56,-17.30,-1.04,-11.38
1770,6.69,228.12,-41.81,-17.34,-1.34,-13.55
1780,-0.50,195.50,-28.81,-17.34,-1.34,-13.55
1790,-8.00,156.69,-11.00,-16.99,-0.89,-13.44
1800,-20.44,136.25,2.87,-16.66,0.72,-8.81
1810,-47.94,157.31,4.31,-16.97,0.35,-5.98
1820,-86.37,222.50,2.50,-17.13,-0.57,-4.15
1830,-101.12,315.50,10.69,-17.13,-0.57,-4.15
1840,-101.69,433.94,39.31,-16.42,-1.91,-3.35
1850,-87.19,557.50,84.62,-4.52,0.64,-5.86
1860,-58.69,662.00,132.19,0.84,3.78,-8.46
1870,-35.19,751.31,141.81,6.44,5.57,-10.47
1880,-25.69,836.37,113.00,6.44,5.57,-10.47
1890,-3.56,908.12,63.94,12.77,5.71,-12.02
1900,30.87,973.69,22.44,18.63,1.21,-14.31
1910,42.44,1047.81,12.25,22.52,-0.10,-14.73
1920,60.31,1087.19,20.69,24.56,-0.83,-19.23
1930,130.25,1034.88,26.25,24.56,-0.83,-19.23
1940,172.62,957.81,29.81,23.47,-1.34,-24.77
1950,93.06,891.37,33.06,24.93,3.97,-26.74
1960,107.62,697.69,-2.56,17.99,0.71,-30.95
1970,95.00,477.81,-20.12,15.60,-0.08,-31.44
1980,65.56,256.56,-14.69,15.60,-0.08,-31.44
1990,27.75,34.69,-1.62,16.31,-0.51,-29.85
2000,-12.31,-143.00,0.50,18.32,0.06,-16.80
2010,-39.75,-259.62,-5.94,17.11,-0.49,-14.18
2020,-45.44,-314.56,-10.56,16.54,-0.49,-11.91
2030,-48.38,-323.50,-6.75,16.54,-0.49,-11.91
2040,-41.81,-304.62,-3.62,16.32,0.00,-10.99
2050,-30.81,-280.00,-4.44,14.53,1.08,-13.04
2060,-18.50,-266.31,-4.19,13.82,1.25,-14.41
2070,-8.25,-269.69,-2.00,13.82,1.25,-14.41
2080,7.12,-294.12,0.06,12.80,1.49,-16.80
2090,28.75,-344.00,-0.37,12.12,1.02,-18.45
2100,43.50,-395.44,1.75,11.49,0.43,-19.96
2110,36.75,-425.12,7.44,10.70,0.21,-21.07
2120,23.44,-443.25,10.69,10.02,0.40,-21.67
2130,20.44,-475.75,6.50,9.11,0.21,-22.35
2140,34.38,-539.94,2.81,7.67,-0.24,-24.63
2150,32.75,-618.94,10.13,6.76,-0.56,-26.25
2160,34.00,-714.37,20.75,6.62,-0.31,-28.26
2170,38.94,-818.87,31.81,5.57,-0.45,-28.95
2180,29.12,-907.62,46.75,4.42,-0.62,-28.17
2190,8.63,-966.81,62.63,2.64,-0.88,-25.96
2200,-12.69,-992.12,78.12,0.19,-1.09,-19.31
2210,-24.69,-988.19,89.94,-2.28,-0.71,-14.46
2220,-34.38,-943.19,101.69,-4.40,-0.36,-10.09
2230,-55.00,-851.00,109.31,-6.55,0.56,-5.00
2240,-54.81,-739.06,107.87,-9.87,2.28,2.90
2250,-39.56,-612.31,100.75,-11.78,3.14,6.57
2260,-19.81,-459.44,86.75,-12.75,4.16,9.43
2270,-17.25,-284.37,54.50,-13.07,5.15,10.16
2280,-23.12,-109.37,13.50,-15.77,5.30,10.33
2290,-21.37,47.88,-18.69,-17.08,4.24,8.54
2300,-15.13,174.25,-39.13,-17.79,3.31,5.72
2310,-12.19,263.56,-46.56,-18.41,2.16,2.02
2320,-9.94,308.81,-44.06,-18.26,0.70,-3.55
2330,-3.19,319.00,-32.06,-17.85,0.27,-5.74
2340,1.12,311.44,-15.44,-17.61,0.17,-7.48
2350,-12.81,312.94,-0.88,-17.19,1.64,-7.63
2360,-33.06,332.06,7.00,-16.84,1.89,-7.30
2370,-49.13,365.44,11.81,-16.19,1.48,-6.65
2380,-53.31,412.44,20.31,-15.35,0.97,-6.12
2390,-46.00,480.37,39.63,-13.97,-0.29,-5.01
2400,-50.94,580.12,74.62,-11.09,0.75,-5.88
2410,-63.06,690.06,101.81,-7.52,2.21,-6.87
2420,-69.19,792.81,115.25,-2.40,3.85,-8.47
2430,-58.38,875.75,109.06,6.64,6.93,-10.31
2440,-19.87,933.00,81.00,11.95,7.41,-12.63
2450,16.50,970.44,33.88,15.67,7.19,-14.30
2460,58.94,981.56,-8.81,17.77,5.48,-16.04
2470,97.44,979.44,-28.87,18.60,1.05,-19.13
2480,117.19,967.44,-21.87,19.36,-0.59,-20.08
2490,122.69,933.06,5.50,20.19,-1.38,-20.62
2500,133.06,857.19,32.63,21.26,-0.77,-21.04
2510,116.62,761.87,47.44,21.31,2.79,-26.91
2520,62.50,640.31,37.06,22.80,5.16,-24.72
2530,67.19,460.94,1.25,20.57,4.23,-26.09
2540,45.63,292.44,-17.75,18.91,2.67,-25.57
2550,22.56,133.19,-16.56,16.38,1.19,-23.78
2560,2.75,-17.87,-11.06,16.35,1.04,-22.34
2570,-17.31,-140.62,-10.56,16.73,0.76,-19.49
2580,-19.25,-234.19,-9.06,15.89,0.03,-16.78
2590,-17.12,-284.94,3.25,16.35,0.18,-12.72
2600,-15.75,-296.37,11.69,16.75,1.22,-11.89
2610,-12.75,-289.75,10.31,16.36,1.78,-12.13
2620,-14.19,-279.25,8.69,15.21,1.93,-12.84
2630,-7.44,-283.12,7.87,14.22,1.72,-13.72
2640,7.12,-303.25,9.19,13.52,1.23,-15.11
2650,24.44,-338.94,11.06,12.90,0.99,-16.97
2660,47.94,-407.87,11.00,11.51,0.33,-21.26
2670,71.12,-501.00,22.87,11.67,0.79,-23.69
2680,73.12,-590.37,36.13,11.96,1.30,-25.01
2690,61.00,-666.87,38.56,11.76,1.40,-25.86
2700,48.13,-728.00,34.56,10.87,0.97,-25.56
2710,41.63,-781.81,31.00,9.53,0.84,-25.28
2720,39.81,-826.37,29.94,7.10,0.78,-25.39
2730,20.06,-842.62,32.50,4.89,0.45,-25.00
2740,0.94,-856.75,40.38,1.69,-0.92,-22.62
2750,-15.81,-867.25,54.31,-0.26,-1.10,-19.83
2760,-21.31,-868.44,69.31,-1.80,-0.63,-16.49
2770,-21.44,-846.87,77.69,-3.80,0.12,-13.15
2780,-27.19,-795.25,76.06,-6.15,1.83,-7.03
2790,-26.69,-723.69,65.25,-7.94,2.91,-3.67
2800,-22.50,-633.50,47.38,-10.17,3.70,-0.58
2810,-19.25,-524.19,24.75,-12.51,3.81,2.07
2820,-0.88,-417.00,3.25,-15.69,3.16,4.84
2830,15.63,-309.94,-13.56,-17.00,2.37,5.45
2840,7.31,-183.25,-20.25,-17.87,1.89,5.77
2850,-2.19,-54.63,-19.37,-18.19,1.52,6.16
2860,-0.06,57.44,-18.94,-17.61,1.76,3.52
2870,-1.50,147.62,-24.75,-16.97,1.71,0.85
2880,-3.62,203.37,-33.31,-17.14,1.47,-2.10
2890,-3.25,222.56,-37.88,-17.94,1.18,-5.71
2900,-0.06,219.81,-37.75,-18.21,0.90,-6.89
2910,-5.25,217.00,-34.63,-18.24,0.85,-7.26
2920,-21.94,231.37,-32.88,-18.64,0.58,-7.26
2930,-50.63,272.87,-28.06,-18.45,-0.56,-5.27
2940,-69.19,328.12,-15.56,-18.41,-0.79,-4.56
2950,-72.00,391.75,6.75,-17.32,-1.05,-4.61
2960,-66.94,462.00,35.94,-15.60,-0.91,-5.53
2970,-57.75,531.75,60.69,-12.96,0.39,-5.55
2980,-54.13,620.56,79.25,-10.37,0.01,-6.52
2990,-72.81,739.69,103.19,-6.40,1.09,-6.88
3000,-75.25,855.31,118.94,-1.28,2.45,-7.46
3010,-62.63,956.00,115.37,9.55,4.51,-9.78
3020,-25.62,1019.12,90.31,15.34,5.50,-13.01
3030,22.75,1038.94,45.69,19.01,5.94,-14.37
3040,75.44,1029.75,4.25,21.52,3.98,-16.61
3050,114.75,992.31,-13.88,20.65,0.40,-19.86
3060,148.87,930.37,-9.94,21.13,-0.69,-21.78
3070,152.94,860.00,2.56,21.03,-1.49,-22.69
3080,130.62,789.31,23.62,21.04,-1.62,-23.08
3090,65.12,707.87,31.06,22.33,3.49,-25.44
3100,42.63,559.19,7.56,21.58,3.25,-25.18
3110,41.69,383.25,-15.81,19.50,1.96,-25.28
3120,18.56,220.44,-20.12,17.49,1.06,-24.45
3130,3.44,57.81,-13.50,16.54,0.85,-21.49
3140,-10.63,-84.62,-11.13,17.40,1.17,-19.31
3150,-22.87,-187.25,-15.56,17.00,0.77,-16.22
3160,-26.75,-241.69,-13.63,17.03,-0.77,-11.13
3170,-32.06,-237.06,-4.25,17.25,-0.15,-9.58
3180,-32.19,-201.44,0.44,17.03,0.55,-9.04
3190,-29.31,-159.56,-1.69,16.72,0.83,-8.95
3200,-20.25,-129.12,-4.06,15.15,0.91,-11.00
3210,-3.87,-131.12,-3.75,14.47,1.01,-13.01
3220,17.25,-173.06,-3.50,13.60,1.23,-15.42
3230,40.56,-259.12,-2.06,12.72,1.04,-18.04
3240,65.62,-380.94,8.19,12.49,-0.70,-22.56
3250,84.87,-507.69,32.81,13.62,-0.20,-24.19
3260,78.62,-601.94,49.63,14.33,0.62,-24.77
3270,61.38,-668.06,51.13,14.51,0.90,-24.55
3280,49.50,-717.25,45.63,13.99,1.27,-23.92
3290,39.94,-757.69,38.13,12.24,0.83,-23.86
3300,33.50,-794.00,35.44,10.60,0.49,-23.85
3310,25.87,-823.75,34.69,8.86,0.19,-23.95
3320,15.94,-845.12,35.25,5.34,-0.74,-22.87
3330,10.44,-866.12,38.63,2.86,-1.14,-21.67
3340,9.69,-881.87,46.00,-0.17,-1.48,-20.12
3350,4.12,-880.25,59.69,-2.68,-1.69,-17.93
3360,-3.12,-859.50,76.12,-6.31,-1.82,-13.08
3370,-11.44,-816.31,95.62,-7.82,-1.09,-9.66
3380,-8.31,-761.94,107.31,-9.61,0.30,-6.21
3390,-3.94,-688.50,108.19,-10.80,1.13,-3.08
3400,-0.19,-593.37,103.31,-11.87,3.65,2.74
3410,4.12,-475.81,78.37,-12.73,4.87,5.23
3420,-5.44,-335.69,37.25,-13.60,5.04,6.72
3430,-18.87,-189.75,-4.44,-16.08,3.56,7.88
3440,-20.81,-60.00,-35.50,-17.19,2.36,7.23
3450,-17.19,50.38,-52.88,-18.17,0.98,5.72
3460,-12.44,138.81,-56.75,-18.82,0.04,3.74
3470,-3.62,197.06,-49.75,-18.75,0.30,-0.92
3480,3.81,229.44,-44.50,-18.50,0.13,-3.40
3490,0.88,246.75,-40.13,-18.43,0.00,-5.15
3500,-3.81,251.87,-32.81,-18.24,0.04,-6.52
3510,-8.31,249.75,-24.06,-18.33,0.39,-8.05
3520,-13.44,246.62,-16.06,-17.90,0.57,-8.46
3530,-35.81,264.44,-15.25,-18.05,0.40,-8.50
3540,-66.19,303.75,-13.88,-18.16,0.07,-7.73
3550,-85.87,356.06,-2.19,-17.62,-1.34,-5.94
3560,-95.94,422.06,23.12,-16.53,-1.43,-5.38
3570,-91.12,495.81,56.88,-14.91,-1.11,-5.54
3580,-73.94,572.56,89.69,-12.98,-0.58,-5.16
3590,-66.19,668.50,121.31,-4.95,1.63,-7.23
3600,-69.06,765.62,126.94,-0.21,4.49,-8.11
3610,-61.13,857.25,104.31,4.52,6.04,-9.79
3620,-48.81,951.44,64.81,9.62,6.18,-10.16
3630,-14.50,1022.94,34.19,16.25,3.65,-12.89
3640,31.50,1054.88,14.19,19.76,3.00,-14.96
3650,83.06,1039.50,-3.69,21.56,2.14,-17.56
3660,122.81,987.81,-9.81,22.38,0.61,-19.50
3670,136.31,924.56,-0.13,21.09,-1.16,-22.49
3680,131.44,849.06,22.19,21.39,-0.95,-22.57
3690,108.50,762.12,42.31,21.52,-0.04,-23.92
3700,35.06,666.62,33.75,23.32,3.66,-25.83
3710,45.81,482.00,-7.19,19.28,2.27,-25.20
3720,44.25,294.81,-19.25,16.97,0.38,-24.88
3730,25.25,121.19,-8.31,16.36,0.28,-23.74
3740,7.44,-45.38,-2.19,17.36,0.47,-20.27
3750,-14.56,-176.00,-2.19,18.12,0.18,-15.93
3760,-17.19,-249.06,-4.12,18.12,-0.05,-13.10
3770,-30.44,-252.12,-1.62,17.73,0.06,-10.84
3780,-33.75,-222.50,-0.31,17.35,0.93,-7.58
3790,-19.00,-187.31,-3.56,16.96,1.06,-8.08
3800,-6.37,-149.06,-6.37,16.80,1.10,-9.30
3810,-1.25,-118.62,-9.69,16.27,1.12,-11.14
3820,10.31,-131.50,-12.31,13.79,0.89,-16.42
3830,26.37,-201.00,-6.44,13.01,1.02,-19.70
3840,33.81,-316.06,6.12,13.16,1.13,-22.10
3850,50.00,-467.19,14.06,13.32,0.91,-23.53
3860,72.69,-617.37,27.19,14.75,-0.29,-25.02
