timestamp,gyrox,gyroy,gyroz,accx,accy,accz
3870,69.87,-720.25,41.63,14.89,-0.26,-24.96
3880,56.81,-786.31,50.56,14.45,-0.29,-24.53
3890,44.50,-830.25,54.00,13.58,-0.12,-24.61
3900,42.81,-873.81,51.38,11.98,0.11,-24.37
3910,31.12,-898.37,50.69,9.77,0.35,-24.32
3920,-1.44,-895.94,50.31,7.45,0.43,-23.28
3930,-26.12,-887.06,50.13,5.23,0.47,-21.16
3940,-36.06,-874.19,45.50,0.88,0.35,-17.30
3950,-38.44,-854.37,42.44,-2.12,-0.10,-14.79
3960,-38.38,-822.31,46.06,-4.79,-0.48,-11.92
3970,-39.63,-772.56,52.38,-7.59,-0.52,-8.78
3980,-32.31,-704.12,58.56,-10.71,-0.20,-3.06
3990,-7.81,-631.19,61.81,-12.11,1.05,-0.38
4000,23.56,-555.31,53.69,-13.36,2.55,1.73
4010,28.25,-450.06,38.13,-15.07,3.72,4.23
4020,12.38,-320.25,18.12,-16.18,3.53,5.88
4030,-2.50,-180.37,-1.56,-17.10,2.51,6.63
4040,-15.56,-39.19,-14.13,-17.68,2.14,7.13
4050,-14.38,83.75,-23.50,-18.20,1.22,4.24
4060,-15.38,185.56,-27.50,-17.91,0.92,1.54
4070,-10.00,249.25,-28.69,-17.43,0.78,-1.55
4080,0.69,269.37,-29.69,-17.14,0.96,-4.32
4090,9.19,263.81,-32.88,-17.44,1.01,-8.20
4100,4.19,252.69,-35.69,-17.60,1.23,-9.18
4110,-11.63,248.12,-39.38,-17.76,1.10,-9.61
4120,-39.81,265.87,-43.63,-17.91,0.64,-9.11
4130,-60.63,303.00,-39.88,-18.53,-0.83,-6.53
4140,-65.56,354.31,-18.87,-17.97,-1.23,-6.51
4150,-63.56,416.00,12.69,-16.71,-1.46,-6.86
4160,-59.75,483.31,46.63,-15.07,-1.54,-7.18
4170,-57.63,552.31,76.12,-9.44,0.61,-8.55
4180,-55.75,616.37,82.81,-6.51,2.06,-9.57
4190,-50.06,681.81,74.62,-3.39,2.97,-10.78
4200,-52.19,759.50,60.75,-0.32,3.55,-11.78
4210,-58.00,852.19,51.88,6.32,3.67,-11.55
4220,-53.56,956.37,41.88,10.54,2.83,-11.54
4230,-31.12,1047.13,43.88,15.78,2.42,-12.15
4240,11.25,1088.00,39.56,21.88,2.78,-13.19
4250,86.94,1049.56,20.25,24.68,2.59,-18.33
4260,134.12,977.75,4.06,24.63,1.67,-20.67
4270,145.06,891.00,-0.75,23.69,0.32,-21.68
4280,118.25,801.87,7.56,22.22,1.97,-27.50
4290,43.25,695.31,1.31,23.18,3.56,-24.54
4300,46.56,520.19,-22.56,20.46,2.15,-25.61
4310,32.06,346.62,-30.12,19.00,1.34,-24.77
4320,12.06,175.94,-24.62,16.41,0.85,-22.14
4330,-2.31,11.00,-17.00,16.42,1.03,-20.17
4340,-14.31,-127.37,-12.50,16.38,0.77,-17.54
4350,-20.69,-221.31,-5.75,16.63,0.29,-14.23
4360,-25.94,-257.44,3.94,17.15,0.36,-9.29
4370,-26.62,-250.19,11.88,17.50,0.69,-7.98
4380,-19.37,-219.25,14.13,17.74,1.31,-7.25
4390,-13.00,-169.12,8.63,17.52,1.48,-6.90
4400,-11.63,-109.62,1.87,16.97,1.59,-7.79
4410,-5.19,-63.00,-5.00,16.17,1.28,-9.25
4420,4.00,-41.19,-7.25,15.55,1.50,-11.51
4430,10.00,-59.13,-7.81,15.04,1.88,-13.98
4440,18.56,-120.81,-11.31,13.93,1.96,-17.72
4450,29.25,-217.56,-11.56,12.99,1.30,-19.12
4460,35.50,-320.62,-0.06,12.97,0.47,-20.35
4470,38.31,-414.06,16.31,13.16,0.18,-21.38
4480,40.06,-498.12,27.75,14.17,0.68,-21.84
4490,46.63,-581.56,29.12,13.60,0.09,-22.28
4500,54.44,-657.56,33.88,12.71,-0.38,-23.05
4510,54.81,-717.06,46.00,11.89,-0.20,-23.77
4520,40.81,-759.94,58.50,11.76,0.74,-24.26
4530,27.44,-792.12,62.38,10.51,1.26,-23.63
4540,23.56,-816.56,57.63,8.94,1.31,-23.17
4550,19.37,-826.62,50.63,5.07,1.21,-21.94
4560,-1.62,-810.19,44.38,1.97,0.88,-19.89
4570,-20.50,-778.50,41.44,-0.98,0.35,-17.18
4580,-29.19,-736.12,42.94,-3.76,-0.11,-14.75
4590,-35.44,-677.62,49.50,-6.91,-0.98,-10.76
4600,-35.31,-618.06,55.44,-8.77,0.16,-8.52
4610,-21.00,-565.37,52.50,-11.02,0.93,-7.00
4620,-17.50,-495.06,48.75,-12.44,1.55,-5.16
4630,-13.75,-412.31,43.13,-14.01,2.60,-1.38
4640,-13.75,-412.31,43.13,-14.46,3.13,-0.38
4650,0.75,-221.56,6.37,-15.88,2.80,-0.06
4660,-4.75,-116.25,-6.81,-16.83,2.34,0.54
4670,2.69,-25.25,-9.75,-18.12,0.76,-0.45
4680,8.19,55.75,-6.19,-17.79,0.66,-2.10
4690,9.88,117.75,-3.06,-16.82,0.88,-4.31
4700,11.44,150.81,-4.50,-16.12,1.35,-6.35
4710,11.56,164.37,-12.00,-15.83,1.85,-8.91
4720,-3.69,183.25,-20.81,-16.03,1.78,-9.38
4730,-30.44,217.87,-28.25,-15.88,1.70,-9.13
4740,-30.44,217.87,-28.25,-15.79,1.70,-8.48
4750,-55.50,268.00,-32.88,-16.15,0.89,-5.64
4760,-92.19,438.44,-13.06,-15.27,-0.01,-4.81
4770,-91.31,553.81,20.19,-14.01,-1.08,-4.13
4780,-86.69,676.56,68.06,-9.78,-1.93,-5.28
4790,-86.69,676.56,68.06,-1.21,2.19,-7.73
4800,-72.81,776.69,96.62,4.77,4.13,-10.24
4810,-41.31,945.56,71.69,10.35,5.90,-12.39
4820,-19.62,1009.00,31.87,18.06,6.12,-14.63
4830,25.87,1032.06,-10.00,19.92,3.74,-16.07
4840,25.87,1032.06,-10.00,20.40,2.03,-17.85
4850,83.56,1009.00,-32.19,20.39,-0.50,-20.07
4860,140.31,891.87,-9.25,19.45,-1.93,-24.12
4870,124.37,815.69,21.87,20.18,-1.45,-24.13
4880,77.25,739.81,42.00,20.96,1.23,-27.57
4890,77.25,739.81,42.00,23.32,5.71,-25.81
4900,1.75,626.00,20.50,18.10,2.58,-25.37
4910,12.88,256.56,-33.25,16.54,0.86,-23.40
4920,16.37,82.75,-27.87,15.30,0.14,-22.41
4930,0.62,-58.81,-12.13,14.86,-0.63,-21.52
4940,0.62,-58.81,-12.13,16.37,0.12,-15.90
4950,-12.00,-170.00,2.44,16.59,-0.10,-13.85
4960,-16.12,-267.94,20.87,16.70,-0.18,-12.02
4970,-23.81,-245.75,26.37,17.44,0.70,-10.00
4980,-21.50,-198.19,18.06,17.36,2.01,-7.95
4990,-21.50,-198.19,18.06,16.71,2.05,-8.01
5000,-17.94,-136.06,5.37,16.19,1.85,-8.54
5010,-2.19,-39.38,-10.06,15.24,1.82,-9.78
5020,10.19,-31.06,-9.63,14.11,1.24,-13.80
5030,17.12,-48.75,-5.25,13.86,1.31,-15.95
5040,17.12,-48.75,-5.25,13.86,1.31,-15.95
5050,17.75,-93.12,-2.37,13.36,1.29,-19.35
5060,26.69,-262.12,4.44,12.31,0.57,-21.07
5070,37.19,-370.25,15.75,12.30,0.26,-21.59
5080,47.81,-471.50,27.81,12.70,0.12,-22.05
5090,47.81,-471.50,27.81,12.70,0.12,-22.05
5100,52.06,-554.31,32.13,13.06,0.32,-22.83
5110,68.56,-700.31,44.81,11.03,-0.05,-24.41
5120,66.19,-753.25,55.88,10.12,-0.03,-25.04
5130,57.31,-791.62,65.69,8.35,-0.36,-24.49
5140,57.31,-791.62,65.69,8.35,-0.36,-24.49
5150,35.31,-805.12,73.00,4.51,0.13,-21.27
5160,-2.37,-772.69,68.06,2.27,0.30,-19.32
5170,-19.25,-728.06,64.31,-1.29,0.61,-15.09
5180,-28.81,-671.44,56.13,-3.24,0.88,-12.87
5190,-28.81,-671.44,56.13,-3.24,0.88,-12.87
5200,-27.56,-615.50,41.69,-5.82,1.14,-11.12
5210,-28.44,-484.75,12.19,-11.82,0.73,-6.95
5220,-23.50,-422.37,1.00,-14.02,0.05,-5.40
5230,-12.19,-357.56,2.50,-15.77,-0.97,-4.12
5240,-12.19,-357.56,2.50,-15.77,-0.97,-4.12
5250,6.87,-297.00,13.88,-16.65,-0.81,-3.00
5260,17.75,-132.62,30.00,-16.71,1.03,-0.94
5270,14.50,-33.19,27.37,-16.51,1.28,-1.41
5280,9.63,55.06,19.50,-16.35,1.85,-2.43
5290,9.63,55.06,19.50,-16.35,1.85,-2.43
5300,5.50,124.94,7.19,-15.73,1.48,-5.59
5310,-21.19,241.19,-8.94,-15.29,1.13,-7.26
5320,-45.31,307.56,-10.00,-14.99,1.13,-7.80
5330,-71.81,389.44,-5.94,-14.59,0.87,-6.50
5340,-71.81,389.44,-5.94,-14.59,0.87,-6.50
5350,-85.75,483.06,9.81,-13.07,0.50,-6.13
5360,-83.19,691.25,61.06,-3.41,1.88,-8.20
5370,-64.56,767.12,65.25,0.89,3.07,-10.59
5380,-64.56,767.12,65.25,5.00,4.42,-13.03
5390,-39.56,819.56,48.63,5.00,4.42,-13.03
5400,-13.56,853.62,17.06,8.52,5.36,-15.09
5410,21.81,862.56,-20.69,13.43,3.31,-20.74
5420,61.13,841.56,-55.56,13.63,1.04,-22.09
5430,92.94,799.75,-77.06,13.29,-1.05,-22.95
5440,103.87,759.56,-72.75,13.29,-1.05,-22.95
5450,90.31,722.19,-47.50,13.11,-2.15,-23.83
5460,77.94,661.50,-17.37,15.38,0.91,-27.78
5470,21.44,582.31,4.69,16.67,3.12,-26.45
5480,9.44,447.25,-4.31,13.65,0.85,-27.37
5490,23.56,273.62,-18.12,13.65,0.85,-27.37
5500,27.56,107.31,-17.94,13.11,0.29,-27.14
5510,9.38,-29.25,-9.25,13.23,0.14,-24.04
5520,-13.06,-136.87,3.69,13.62,0.01,-17.96
5530,-22.75,-214.62,10.44,13.93,-0.22,-15.70
5540,-24.50,-247.00,18.25,13.93,-0.22,-15.70
5550,-31.94,-224.25,24.25,14.02,0.65,-13.79
5560,-35.50,-170.94,17.06,13.46,2.18,-11.27
5570,-28.00,-107.19,2.50,12.82,2.02,-11.66
5580,-21.81,-41.75,-7.75,12.33,1.80,-12.91
5590,-14.31,11.50,-11.75,12.33,1.80,-12.91
5600,-6.25,40.75,-12.56,12.04,1.78,-14.52
5610,3.25,34.13,-12.69,10.72,1.30,-19.64
5620,4.31,-0.19,-9.44,10.46,1.37,-20.16
5630,6.56,-60.06,-4.94,10.31,1.29,-20.39
5640,14.00,-131.69,-1.94,10.31,1.29,-20.39
5650,22.50,-203.94,0.81,9.94,0.75,-20.56
5660,27.00,-269.44,5.37,8.89,0.24,-20.65
5670,33.69,-331.19,13.19,8.22,-0.31,-21.93
5680,53.19,-403.87,18.25,7.46,-0.31,-23.85
5690,80.69,-483.56,25.19,7.46,-0.31,-23.85
5700,93.56,-560.50,37.44,6.63,-0.36,-25.44
5710,85.44,-626.81,52.81,6.79,0.67,-25.82
5720,72.19,-684.87,62.06,5.93,1.04,-25.61
5730,67.56,-743.31,60.38,3.97,1.23,-24.73
5740,53.19,-780.12,53.50,3.97,1.23,-24.73
5750,23.31,-783.06,45.00,1.89,0.94,-22.78
5760,1.69,-769.56,37.44,-4.21,-0.77,-16.23
5770,-10.00,-750.37,34.69,-6.14,-1.33,-13.66
5780,-16.50,-728.62,36.50,-8.40,-1.07,-10.72
5790,-15.44,-700.37,37.44,-8.40,-1.07,-10.72
5800,-14.56,-652.44,39.50,-11.22,-1.29,-5.62
5810,-12.75,-583.06,42.31,-14.28,0.29,-0.03
5820,-5.94,-499.44,38.81,-15.57,0.74,2.06
5830,-2.44,-394.06,31.19,-17.82,0.71,5.16
5840,-5.31,-269.50,23.00,-17.82,0.71,5.16
5850,-10.69,-128.56,18.94,-18.26,0.47,5.96
5860,-16.50,17.12,17.56,-17.49,0.47,3.80
5870,-20.69,147.37,14.75,-16.51,0.50,-1.07
5880,-24.87,251.50,8.88,-15.86,0.63,-3.31
5890,-36.31,336.31,6.06,-15.86,0.63,-3.31
5900,-53.63,406.62,5.00,-15.14,0.79,-4.99
5910,-61.13,457.69,4.94,-13.51,0.44,-7.55
5920,-60.06,500.69,9.19,-11.70,0.14,-8.40
5930,-59.25,551.62,18.06,-9.56,0.62,-8.92
5940,-53.31,606.50,28.12,-9.56,0.62,-8.92
5950,-46.94,668.87,35.06,-5.56,1.10,-10.99
5960,-54.63,741.62,39.06,1.79,2.48,-14.31
5970,-47.06,788.81,37.69,5.00,3.63,-16.02
5980,-23.06,804.75,24.06,8.96,4.24,-19.49
5990,2.75,803.31,0.25,8.96,4.24,-19.49
6000,25.81,783.56,-25.81,10.42,3.58,-21.21
6010,29.25,768.19,-45.63,12.83,1.88,-22.20
6020,18.62,756.62,-53.13,13.35,1.55,-23.54
6030,17.75,719.37,-48.81,14.18,2.35,-24.19
6040,19.12,658.62,-41.06,14.18,2.35,-24.19
6050,32.69,550.50,-42.69,13.48,2.09,-24.47
6060,37.81,423.50,-39.88,11.02,1.00,-26.31
6070,24.44,291.12,-31.75,10.50,0.49,-25.43
6080,16.25,150.62,-21.94,10.45,0.36,-23.96
6090,9.63,19.81,-6.81,10.45,0.36,-23.96
6100,-1.06,-77.56,6.69,11.24,0.35,-21.48
6110,-11.31,-120.56,11.69,12.59,1.57,-13.00
6120,-17.19,-112.75,11.06,12.37,1.63,-11.56
6130,-12.31,-78.87,8.75,12.35,1.75,-10.82
6140,-0.25,-34.81,7.25,12.35,1.75,-10.82
6150,11.88,9.56,5.69,12.32,1.80,-12.04
6160,20.12,44.56,4.87,13.33,2.63,-15.23
6170,24.19,60.75,1.31,13.43,2.71,-16.89
6180,25.19,53.19,-5.19,12.83,2.28,-19.89
6190,24.12,20.19,-12.06,12.83,2.28,-19.89
6200,31.62,-51.25,-21.19,11.81,1.76,-20.75
6210,56.94,-160.50,-20.75,9.83,-0.23,-24.98
6220,67.06,-273.37,-4.37,9.86,-0.17,-26.53
6230,77.81,-395.56,16.06,9.86,-0.17,-26.53
6240,79.94,-514.75,35.38,9.98,0.11,-27.07
6250,78.50,-621.44,52.69,9.70,-0.70,-26.69
6260,70.75,-692.56,70.25,10.38,-0.22,-24.73
6270,66.37,-738.44,80.50,9.45,0.57,-24.27
6280,46.31,-740.75,80.06,8.40,1.05,-23.53
6290,23.31,-722.25,65.50,6.33,1.70,-22.39
6300,4.00,-694.00,47.25,2.12,1.02,-20.01
6310,-5.87,-667.31,34.19,-0.77,0.18,-18.77
6320,-16.87,-633.75,30.56,-3.25,-0.46,-16.89
6330,-25.00,-590.44,34.19,-5.56,-0.73,-15.03
6340,-28.00,-546.50,40.63,-8.10,-0.69,-12.67
6350,-27.25,-505.37,46.00,-9.16,-0.39,-11.67
6360,-27.19,-465.44,42.50,-10.47,0.06,-10.69
6370,-23.81,-432.31,37.25,-12.10,0.33,-9.77
6380,-17.25,-401.25,38.31,-13.67,0.21,-8.46
6390,-9.50,-373.37,43.19,-13.94,1.33,-7.03
6400,-5.25,-331.00,38.50,-14.76,2.21,-5.42
6410,-7.50,-269.06,26.75,-14.82,2.37,-4.25
6420,-16.31,-197.19,11.31,-16.80,2.83,-2.91
6430,-25.75,-120.00,-0.88,-17.37,1.95,-2.60
6440,-31.37,-47.38,-3.75,-17.78,1.26,-2.85
6450,-25.87,3.50,-0.06,-18.15,0.94,-3.28
6460,-19.81,39.00,7.75,-18.11,0.71,-5.02
6470,-13.13,59.75,14.13,-17.73,1.17,-6.22
6480,-14.50,74.31,14.19,-17.18,1.50,-6.88
6490,-21.81,92.12,9.13,-16.90,1.92,-6.44
6500,-34.50,126.25,3.87,-16.80,1.97,-5.90
6510,-53.38,181.06,-2.37,-16.88,1.88,-5.75
6520,-80.19,257.69,-7.37,-16.82,1.90,-5.13
6530,-102.19,352.81,-3.44,-15.20,1.35,-4.02
6540,-108.75,448.44,10.75,-13.38,1.60,-4.64
6550,-102.06,533.62,24.56,-11.31,2.15,-5.56
6560,-91.06,617.75,33.31,-8.98,2.53,-6.61
6570,-75.62,702.12,39.00,-3.88,2.56,-7.92
6580,-63.06,791.37,44.06,0.55,3.51,-9.22
6590,-47.88,873.44,36.63,4.90,4.26,-10.48
6600,-21.56,932.44,17.06,9.66,4.89,-12.62
6610,8.31,966.75,-9.88,15.23,4.97,-17.06
6620,38.38,969.19,-37.13,17.46,4.02,-18.86
6630,70.94,931.69,-58.38,17.97,2.92,-20.62
6640,91.12,869.44,-62.06,17.46,1.10,-22.62
6650,83.81,799.62,-40.38,15.32,-0.26,-26.68
6660,41.38,710.75,-12.81,15.93,1.24,-27.52
6670,21.00,568.62,-1.31,15.86,2.25,-27.20
6680,23.31,389.69,2.31,15.08,2.37,-27.66
6690,18.56,203.62,8.19,12.76,1.07,-26.64
6700,9.94,29.25,23.06,13.03,1.14,-24.96
6710,0.31,-115.87,35.75,13.98,1.37,-22.32
6720,-8.06,-208.19,39.19,15.29,1.66,-18.73
6730,-14.63,-232.50,35.19,16.11,2.22,-12.53
6740,-20.87,-199.31,27.12,15.96,2.42,-10.43
6750,-18.50,-136.12,17.56,15.24,2.67,-9.43
6760,-14.00,-67.06,10.75,14.60,2.80,-9.24
6770,-3.00,-10.44,6.37,13.88,2.70,-10.60
6780,4.75,29.75,2.69,13.63,2.60,-12.07
6790,8.06,48.06,0.19,13.21,2.37,-13.67
6800,15.25,31.44,0.88,12.33,1.57,-17.14
6810,26.69,-19.69,4.81,12.06,1.49,-18.64
6820,44.81,-99.69,12.19,11.60,1.10,-20.75
6830,54.44,-192.62,26.75,11.91,1.08,-22.95
6840,58.00,-299.75,36.06,12.01,1.14,-25.67
6850,75.25,-437.12,43.81,11.00,-0.22,-27.51
6860,72.56,-562.00,64.25,10.96,-0.48,-27.84
6870,56.38,-659.62,85.87,10.79,-1.13,-26.75
6880,48.00,-730.19,106.37,11.27,-0.47,-23.30
6890,63.25,-782.06,117.19,10.82,0.43,-23.39
6900,54.06,-786.56,112.12,9.22,1.01,-22.69
6910,30.44,-761.62,100.06,6.76,0.92,-21.70
6920,12.63,-729.69,88.62,3.13,1.20,-18.87
6930,9.88,-699.06,75.87,0.68,1.62,-17.76
6940,-11.19,-640.37,56.50,-1.32,1.79,-16.35
6950,-35.00,-574.94,31.06,-3.76,1.68,-14.34
6960,-38.50,-516.00,10.69,-8.03,0.28,-10.69
6970,-26.44,-462.44,0.75,-9.58,-0.67,-9.99
6980,-12.00,-420.00,0.69,-11.49,-0.33,-9.41
6990,2.94,-387.19,6.06,-13.20,-0.63,-9.16
7000,12.69,-355.00,17.12,-14.54,-0.39,-7.97
7010,23.37,-319.94,26.00,-14.85,0.03,-6.94
7020,24.37,-268.00,28.62,-15.77,0.80,-6.09
7030,14.56,-198.44,24.56,-16.85,1.02,-4.32
7040,5.12,-119.12,20.50,-17.55,0.66,-3.66
7050,-0.81,-37.19,23.25,-17.72,0.35,-3.72
7060,-13.50,46.44,26.62,-17.06,0.70,-4.57
7070,-29.00,116.12,24.31,-15.52,1.47,-6.50
7080,-35.94,162.75,17.25,-14.94,1.74,-7.73
7090,-39.00,190.94,6.44,-14.61,1.87,-8.61
7100,-39.25,209.62,-3.94,-14.55,1.83,-9.23
7110,-46.50,239.50,-11.56,-15.03,1.69,-9.22
7120,-65.81,295.25,-15.25,-14.31,1.41,-8.79
7130,-74.50,356.94,-11.69,-13.49,1.51,-9.17
7140,-75.06,415.69,-5.19,-11.95,1.65,-9.92
7150,-69.31,462.12,-4.31,-8.93,2.46,-11.73
7160,-61.38,501.06,-10.13,-7.11,2.47,-12.75
7170,-60.63,550.25,-20.12,-5.42,2.40,-13.46
7180,-63.38,611.56,-24.56,-3.69,1.56,-13.09
7190,-45.00,650.81,-17.87,0.26,1.96,-14.64
7200,-11.44,663.12,-16.12,2.57,2.23,-16.56
7210,5.75,669.12,-16.94,4.54,2.21,-19.10
7220,-3.56,663.44,-17.37,5.94,2.41,-20.95
7230,6.56,630.75,-18.69,7.37,2.00,-22.47
7240,22.69,577.56,-16.62,8.64,1.85,-23.96
7250,34.81,495.25,-16.31,8.55,1.86,-25.17
7260,50.00,378.44,-10.69,8.20,1.58,-26.58
7270,48.00,253.81,-2.00,8.04,1.64,-29.18
7280,36.13,125.00,1.44,7.90,1.73,-29.31
7290,21.12,-3.69,4.44,7.61,1.33,-28.74
7300,5.75,-112.00,11.44,7.49,1.05,-26.85
7310,-2.31,-182.69,17.94,8.43,1.61,-20.97
7320,-3.37,-214.50,18.56,8.20,1.85,-18.95
7330,-5.25,-208.00,14.31,8.07,1.88,-16.90
7340,-9.06,-162.12,5.75,6.88,1.09,-10.97
7350,-32.31,-33.31,1.44,8.90,2.10,2.26
7360,-36.25,164.50,-12.75,7.85,4.36,-11.46
7370,6.06,165.25,-25.44,6.68,2.18,-25.13
7380,13.06,75.81,-15.00,5.16,-0.46,-20.82
7390,8.13,41.38,3.62,6.96,1.37,-19.49
7400,-3.62,37.56,6.31,7.58,2.06,-20.03
7410,-5.94,20.69,-0.25,7.47,1.95,-19.91
7420,5.00,-3.87,-6.19,7.30,1.18,-19.47
7430,3.06,-6.37,-3.75,6.87,0.61,-17.76
7440,3.12,9.19,2.00,7.23,1.24,-17.99
7450,2.87,10.31,-0.13,7.83,1.75,-20.14
7460,-8.44,-17.31,-7.75,7.11,1.80,-23.68
7470,-17.94,-66.12,-7.06,6.54,1.37,-21.93
7480,-22.56,-98.12,-1.37,6.90,1.78,-19.53
7490,-22.75,-95.25,-1.19,7.35,2.37,-17.47
7500,-22.94,-64.06,-7.06,6.67,2.26,-14.72
7510,-4.50,-35.75,-8.63,5.08,0.73,-14.77
7520,10.19,-10.31,2.56,4.67,0.51,-16.31
7530,17.31,10.75,11.25,5.05,0.64,-16.06
7540,24.31,40.19,22.75,5.04,0.46,-18.25
7550,34.44,30.37,32.00,6.03,0.42,-19.79
7560,40.31,20.19,33.56,6.28,1.32,-17.33
7570,43.56,24.31,27.75,7.40,2.35,-17.39
7580,38.69,33.63,16.62,7.17,1.94,-18.73
7590,32.25,33.44,10.13,6.47,1.07,-20.69
7600,19.69,15.88,11.88,5.94,0.42,-21.92
7610,5.56,-9.38,19.50,5.86,-0.15,-21.63
7620,-4.69,-32.25,31.31,6.20,-0.34,-21.16
7630,-14.88,-44.44,41.00,5.79,-0.35,-20.75
7640,-25.19,-53.13,48.88,6.04,0.10,-19.49
7650,-36.56,-66.00,56.75,6.21,1.49,-19.07
7660,-45.06,-84.69,62.31,5.78,1.26,-13.60
7670,-39.13,-63.56,54.69,8.45,4.53,-10.72
7680,33.31,-65.44,16.75,9.24,7.22,-16.08
7690,39.56,-118.81,-1.19,4.56,-1.15,-24.49
7700,2.50,-167.94,11.69,2.16,-1.22,-24.65
7710,-21.62,-192.56,29.94,2.37,-1.68,-22.14
7720,-30.19,-161.31,33.50,3.66,0.55,-17.40
7730,-9.00,-101.56,20.12,4.88,3.03,-15.23
7740,20.00,-60.50,5.06,2.46,3.58,-16.53
